#	Mesh	0	Begin

#	Vertex	12
85.7911	101.552	-17.7992
85.8741	100.527	-16.6073
85.892	100.306	-16.6073
85.892	100.306	-16.9628
85.8102	101.317	-18.1377
85.7911	101.552	-18.1377
85.8409	101.556	-17.7992
85.924	100.531	-16.6073
85.9419	100.31	-16.6073
85.9419	100.31	-16.9628
85.86	101.321	-18.1377
85.8409	101.556	-18.1377

#	Triangle	16
5	6	11	0	6	5
0	7	6
1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9
4	10	3
4	11	10	5	11	4
4	0	5
3	0	4
3	1	0
2	1	3
6	10	11
6	9	10
7	9	6
7	8	9

#	Normal	16
-0.0807823	0.996732	-0
-0.0611618	0.754645	0.653277
-0.0611523	0.754646	0.653276
-0	-0	1
0.0807823	-0.996732	-0
0.0611619	-0.754646	-0.653275
0.0610442	-0.754653	-0.653278
-0	0	-1
-0.996733	-0.0807706	0
-0.996733	-0.0807648	-4.01227e-006
-0.996733	-0.0807643	-3.22906e-006
-0.996733	-0.0807695	-0
0.996733	0.0807679	0
0.996733	0.080764	2.74168e-006
0.996734	0.080754	-1.22288e-005
0.996736	0.0807345	-0

#	Mesh	0	End

