#	Mesh	0	Begin

#	Vertex	12
-80.0899	70.4148	-2.42
-80.0899	71.8148	-2.42
-38.2185	71.8148	-2.42
-38.2185	70.4148	-2.42
-80.0899	71.8148	-4.82
-38.2185	71.8148	-4.82
-80.0899	70.4148	-4.82
-38.2185	70.4148	-4.82
-73.8576	70.4148	-4.82
-80.0899	71.1151	-4.82
-80.0899	71.1151	-2.42
-73.8576	70.4148	-2.42

#	Triangle	7
1	3	2	1	11	3	1	10	11
2	4	1	5	4	2
8	5	7	8	4	5	9	4	8
11	7	3	8	7	11
3	5	2	7	5	3
9	1	4	10	1	9
8	10	9	11	10	8

#	Normal	7
-0	-0	1
0	1	0
-0	-0	-1
0	-1	-0
1	-0	-0
-1	-0	-0
-0.111659	-0.993747	0

#	Mesh	0	End

