#	Mesh	0	Begin

#	Vertex	40
-16.0185	55.3748	3.38
-38.5185	55.3748	3.38
-38.5185	55.1786	3.38
-37.6185	55.1786	3.38
-37.6185	54.3786	3.38
-37.8184	54.3786	3.38
-37.8184	54.3748	3.38
-16.0185	54.3748	3.38
-29.8265	55.1786	3.38
-28.8265	55.1786	3.38
-28.8265	54.8524	3.38
-28.8265	54.4524	3.38
-28.8265	54.3786	3.38
-29.8265	54.3786	3.38
-29.8265	54.4524	3.38
-29.8265	54.8524	3.38
-21.3465	55.1786	3.38
-20.3465	55.1786	3.38
-20.3465	54.8524	3.38
-20.3465	54.4524	3.38
-20.3465	54.3786	3.38
-21.3465	54.3786	3.38
-21.3465	54.4524	3.38
-21.3465	54.8524	3.38
-16.0185	54.3748	1.48
-37.8184	54.3748	1.48
-38.5185	55.3748	1.48
-16.0185	55.3748	1.48
-37.8184	54.3786	1.48
-37.6185	54.3786	1.48
-37.6185	55.1786	1.48
-38.5185	55.1786	1.48
-28.8265	55.1786	1.48
-29.8265	55.1786	1.48
-29.8265	54.3786	1.48
-28.8265	54.3786	1.48
-20.3465	55.1786	1.48
-21.3465	55.1786	1.48
-21.3465	54.3786	1.48
-20.3465	54.3786	1.48

#	Triangle	6
3	1	2	3	0	1	7	5	6	7	4	5	7	13	4	13	3	4	13	14	3	14	15	3	15	8	3	8	0	3	7	12	13	9	0	8	7	21	12	21	11	12	21	10	11	21	9	10	21	22	9	22	23	9	23	16	9	16	0	9	7	20	21	17	0	16	7	19	20	7	18	19	7	17	18	7	0	17
25	7	6	24	7	25	33	9	8	32	9	33	37	17	16	36	17	37	31	3	2	30	3	31
27	31	26	27	30	31	29	25	28	29	24	25	27	33	30	33	29	30	33	34	29	34	24	29	27	32	33	35	24	34	27	37	32	37	35	32	37	38	35	38	24	35	27	36	37	39	24	38	27	39	36	27	24	39
26	0	27	1	0	26	35	13	12	34	13	35	39	21	20	38	21	39	5	29	28	4	29	5
27	7	24	0	7	27	8	34	33	8	15	34	15	14	34	14	13	34	16	38	37	16	23	38	23	22	38	22	21	38
2	26	31	1	26	2	12	32	35	12	11	32	11	10	32	10	9	32	20	36	39	20	19	36	19	18	36	18	17	36	4	30	29	3	30	4	25	5	28	6	5	25

#	Normal	6
-0	-0	1
-0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-1	0	-0

#	Mesh	0	End

