#	Mesh	0	Begin

#	Vertex	44
-320.017	115.726	0.81
-320.017	115.726	0.21
-320.017	133.569	0.21
-320.017	133.569	0.81
-290.327	133.569	0.21
-290.327	133.569	0.81
-290.327	113.965	0.21
-290.327	113.965	0.81
-305.937	113.965	0.21
-305.937	113.965	0.81
-305.937	115.726	0.21
-305.937	115.726	0.81
-314.122	131.065	0.81
-315.022	131.065	0.81
-315.022	130.415	0.81
-314.122	130.415	0.81
-314.122	130.215	0.81
-315.022	130.215	0.81
-315.022	129.565	0.81
-314.122	129.565	0.81
-310.522	130.215	0.81
-311.418	130.215	0.81
-311.418	129.565	0.81
-310.522	129.565	0.81
-310.522	131.065	0.81
-311.418	131.065	0.81
-311.418	130.415	0.81
-310.522	130.415	0.81
-315.022	131.065	0.21
-314.122	131.065	0.21
-314.122	130.415	0.21
-315.022	130.415	0.21
-315.022	130.215	0.21
-314.122	130.215	0.21
-314.122	129.565	0.21
-315.022	129.565	0.21
-311.418	130.215	0.21
-310.522	130.215	0.21
-310.522	129.565	0.21
-311.418	129.565	0.21
-311.418	131.065	0.21
-310.522	131.065	0.21
-310.522	130.415	0.21
-311.418	130.415	0.21

#	Triangle	6
0	2	1	3	2	0	9	10	8	11	10	9	15	29	30	12	29	15	19	33	34	16	33	19	23	37	38	20	37	23	27	41	42	24	41	27
3	4	2	5	4	3	14	30	31	15	30	14	18	34	35	19	34	18	22	38	39	23	38	22	26	42	43	27	42	26
5	6	4	7	6	5	13	31	28	14	31	13	17	35	32	18	35	17	21	39	36	22	39	21	25	43	40	26	43	25
7	8	6	9	8	7	11	1	10	0	1	11	12	28	29	13	28	12	16	32	33	17	32	16	20	36	37	21	36	20	24	40	41	25	40	24
11	3	0	11	18	3	18	17	3	17	14	3	14	13	3	13	5	3	11	19	18	16	14	17	16	15	14	12	5	13	11	16	19	11	15	16	11	12	15	11	22	12	22	21	12	21	26	12	26	25	12	25	5	12	11	23	22	20	26	21	20	27	26	24	5	25	11	20	23	11	27	20	11	24	27	11	5	24	7	11	9	7	5	11
4	28	2	28	1	2	28	31	1	31	32	1	32	35	1	35	10	1	4	29	28	30	32	31	30	33	32	34	10	35	4	40	29	40	30	29	40	33	30	40	34	33	40	43	34	43	36	34	36	39	34	39	10	34	4	41	40	42	36	43	42	37	36	38	10	39	4	42	41	4	37	42	4	38	37	4	10	38	4	8	10	4	6	8

#	Normal	6
-1	0	-0
-0	1	-0
1	0	0
-0	-1	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End

