#	Mesh	0	Begin

#	Vertex	24
47.357	31.0362	-2.42
47.357	31.0362	3.38
37.609	40.7842	3.38
37.609	40.7842	-2.42
42.5517	35.8415	0.73
46.4408	31.9524	0.73
46.4408	31.9524	-2.27
42.5517	35.8415	-2.27
38.1535	40.2397	0.73
42.0426	36.3506	0.73
42.0426	36.3506	-2.27
38.1535	40.2397	-2.27
37.1141	40.2892	3.38
37.1141	40.2892	-2.42
47.357	30.0463	3.38
47.357	30.0463	-2.42
45.9458	31.4575	0.73
42.0567	35.3465	0.73
42.0567	35.3465	-2.27
45.9458	31.4575	-2.27
41.5476	35.8557	0.73
37.6585	39.7447	0.73
37.6585	39.7447	-2.27
41.5476	35.8557	-2.27

#	Triangle	18
2	11	3	6	1	0	2	8	11	9	7	10	9	4	7	5	1	6	2	1	5
11	0	3	2	4	9
11	10	0
10	7	0
7	6	0	2	5	4
2	9	8
3	12	2	13	12	3
14	19	15	19	13	15	19	18	13	18	23	13	14	16	19	17	23	18	17	20	23	14	17	16	14	20	17
23	22	13
22	12	13	21	12	22
14	21	20
14	12	21
15	1	14	0	1	15
0	13	3	15	13	0	16	4	5	17	4	16	20	8	9	21	8	20
2	14	1	12	14	2	18	6	7	19	6	18	22	10	11	23	10	22
17	7	4	18	7	17	21	11	8	22	11	21
19	5	6	16	5	19
23	9	10	20	9	23

#	Normal	18
0.707107	0.707107	0
0.707107	0.707107	5.14264e-007
0.707106	0.707107	-3.437e-005
0.707107	0.707107	-9.20712e-006
0.707107	0.707107	2.169e-006
0.707106	0.707107	-1.45924e-007
-0.70711	0.707104	-0
-0.707107	-0.707107	-0
-0.707107	-0.707106	2.09922e-005
-0.707104	-0.707109	0
-0.707107	-0.707106	1.55697e-006
-0.707107	-0.707107	-1.04232e-006
1	-0	-0
-0	-0	-1
-0	-0	1
0.707107	-0.707107	-0
-0.707105	0.707108	-0
-0.707107	0.707107	-0

#	Mesh	0	End

