#	Mesh	0	Begin

#	Vertex	72
-251.518	119.659	-17.423
-251.585	119.641	-17.423
-251.649	119.611	-17.423
-251.706	119.571	-17.423
-251.755	119.522	-17.423
-251.795	119.465	-17.423
-251.825	119.402	-17.423
-251.843	119.334	-17.423
-251.849	119.265	-17.423
-251.843	119.195	-17.423
-251.825	119.128	-17.423
-251.795	119.065	-17.423
-251.755	119.008	-17.423
-251.706	118.958	-17.423
-251.649	118.918	-17.423
-251.585	118.889	-17.423
-251.518	118.871	-17.423
-251.449	118.865	-17.423
-251.379	118.871	-17.423
-251.312	118.889	-17.423
-251.249	118.918	-17.423
-251.192	118.958	-17.423
-251.142	119.008	-17.423
-251.102	119.065	-17.423
-251.073	119.128	-17.423
-251.055	119.195	-17.423
-251.049	119.265	-17.423
-251.055	119.334	-17.423
-251.073	119.402	-17.423
-251.102	119.465	-17.423
-251.142	119.522	-17.423
-251.192	119.571	-17.423
-251.249	119.611	-17.423
-251.312	119.641	-17.423
-251.379	119.659	-17.423
-251.449	119.665	-17.423
-251.518	119.659	5.101
-251.585	119.641	5.101
-251.649	119.611	5.101
-251.706	119.571	5.101
-251.755	119.522	5.101
-251.795	119.465	5.101
-251.825	119.402	5.101
-251.843	119.334	5.101
-251.849	119.265	5.101
-251.843	119.195	5.101
-251.825	119.128	5.101
-251.795	119.065	5.101
-251.755	119.008	5.101
-251.706	118.958	5.101
-251.649	118.918	5.101
-251.585	118.889	5.101
-251.518	118.871	5.101
-251.449	118.865	5.101
-251.379	118.871	5.101
-251.312	118.889	5.101
-251.249	118.918	5.101
-251.192	118.958	5.101
-251.142	119.008	5.101
-251.102	119.065	5.101
-251.073	119.128	5.101
-251.055	119.195	5.101
-251.049	119.265	5.101
-251.055	119.334	5.101
-251.073	119.402	5.101
-251.102	119.465	5.101
-251.142	119.522	5.101
-251.192	119.571	5.101
-251.249	119.611	5.101
-251.312	119.641	5.101
-251.379	119.659	5.101
-251.449	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End

