#	Mesh	0	Begin

#	Vertex	8
85.1663	102.301	-19.1698
85.3657	102.318	-19.1698
84.3555	114.786	-19.1442
84.1543	114.793	-19.1442
85.1663	102.301	-16.7131
85.3657	102.318	-16.7131
84.3555	114.786	-16.6875
84.1543	114.793	-16.6875

#	Triangle	8
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0
2	1	3
4	6	7
5	6	4

#	Normal	8
-0.996734	-0.0807502	0
0.0807435	-0.996735	-0
0.996734	0.0807495	-0
0.0337218	0.999431	-0
-0.000165079	0.00203781	-0.999998
-0.000164203	0.00203789	-0.999998
0.000164199	-0.00203803	0.999998
0.000165092	-0.00203797	0.999998

#	Mesh	0	End

