#	Mesh	0	Begin

#	Vertex	12
-61.4407	68.8688	3.21567
-61.4407	68.8688	7.07124
-61.9407	68.8688	7.07124
-61.9407	68.8688	3.21567
-61.9407	62.3087	7.07124
-61.9407	62.3087	3.21567
-61.4407	62.3087	7.07124
-61.4407	62.3087	3.21567
-61.9407	62.3087	3.78316
-61.4407	62.3087	3.78316
-61.4407	68.8688	3.78316
-61.9407	68.8688	3.78316

#	Triangle	6
10	2	1	11	2	10
11	4	2	8	4	11
8	6	4	9	6	8
9	1	6	10	1	9
2	6	1	4	6	2
8	10	9	11	10	8

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End

