#	Mesh	0	Begin

#	Vertex	31
-14.8276	97.7188	2.58
-15.5502	97.7188	2.58
-15.7666	97.7188	2.58
-15.9666	97.7188	2.58
-16.2276	97.7188	2.58
-16.2276	96.9188	2.58
-15.5502	96.9188	2.58
-14.8276	96.9188	2.58
-14.8276	97.1188	2.58
-14.8276	96.9188	-8.84433
-16.2276	96.9188	-8.84433
-16.2276	97.7083	-8.84433
-14.8276	97.7083	-8.84433
-14.8276	97.7188	1.38
-14.8276	97.7188	-7.47
-16.2276	97.7188	-7.47
-16.2276	97.7188	1.38
-16.2276	97.7083	-7.47
-16.2276	96.9188	-7.47
-16.2276	97.1174	-7.47
-16.2276	97.1174	-2.82
-16.2276	96.9188	-2.82
-16.2276	96.9188	1.38
-16.0464	96.9188	-2.82
-14.8276	96.9188	-2.82
-14.8276	96.9188	1.38
-14.8276	97.1174	-2.82
-14.8276	97.1174	-7.47
-14.8276	96.9188	-7.47
-14.8276	97.7083	-7.47
-16.0464	97.1174	-2.82

#	Triangle	6
6	4	5	6	3	4	6	2	3	6	1	2	7	1	6	7	8	1	8	0	1	28	19	18	27	19	28
12	10	11	9	10	12	23	26	24	30	26	23	14	17	15	29	17	14	21	30	23	20	30	21
16	14	15	16	13	14	4	13	16	4	3	13	3	2	13	2	1	13	1	0	13	11	29	12	17	29	11
18	11	10	18	19	11	19	17	11	20	17	19	20	15	17	20	16	15	22	20	21	22	16	20	5	16	22	5	4	16
25	23	24	25	21	23	25	22	21	7	22	25	7	6	22	6	5	22	26	19	27	26	30	19	30	20	19	18	9	28	10	9	18
29	9	12	29	27	9	27	28	9	13	29	14	13	27	29	13	26	27	13	24	26	13	25	24	0	25	13	0	8	25	8	7	25

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End

