#	Mesh	0	Begin

#	Vertex	12
8.68196	28.9323	-2.42
11.382	28.9323	-2.42
11.382	29.1323	-2.42
8.63196	29.1323	-2.42
8.63196	29.0323	-2.42
8.68196	29.0323	-2.42
11.382	28.9323	2.58
8.68196	28.9323	2.58
8.68196	29.0323	2.58
8.63196	29.0323	2.58
8.63196	29.1323	2.58
11.382	29.1323	2.58

#	Triangle	6
0	6	7	1	6	0	4	8	9	5	8	4
1	11	6	2	11	1
2	10	11	3	10	2
3	9	10	4	9	3	5	7	8	0	7	5
2	4	3	2	5	4	2	0	5	2	1	0
8	10	9	8	11	10	6	8	7	6	11	8

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End

