#	Mesh	0	Begin

#	Vertex	72
46.5777	40.3824	1.28623
46.5777	40.3899	1.28823
46.5777	40.3969	1.29151
46.5777	40.4032	1.29595
46.5777	40.4087	1.30143
46.5777	40.4132	1.30778
46.5777	40.4164	1.3148
46.5777	40.4184	1.32228
46.5777	40.4191	1.33
46.5777	40.4184	1.33772
46.5777	40.4164	1.3452
46.5777	40.4132	1.35222
46.5777	40.4087	1.35857
46.5777	40.4032	1.36405
46.5777	40.3969	1.36849
46.5777	40.3899	1.37177
46.5777	40.3824	1.37377
46.5777	40.3747	1.37445
46.5777	40.3669	1.37377
46.5777	40.3595	1.37177
46.5777	40.3524	1.36849
46.5777	40.3461	1.36405
46.5777	40.3406	1.35857
46.5777	40.3362	1.35222
46.5777	40.3329	1.3452
46.5777	40.3309	1.33772
46.5777	40.3302	1.33
46.5777	40.3309	1.32228
46.5777	40.3329	1.3148
46.5777	40.3362	1.30778
46.5777	40.3406	1.30143
46.5777	40.3461	1.29595
46.5777	40.3524	1.29151
46.5777	40.3595	1.28823
46.5777	40.3669	1.28623
46.5777	40.3747	1.28555
50.6332	40.3824	1.28623
50.6332	40.3899	1.28823
50.6332	40.3969	1.29151
50.6332	40.4032	1.29595
50.6332	40.4087	1.30143
50.6332	40.4132	1.30778
50.6332	40.4164	1.3148
50.6332	40.4184	1.32228
50.6332	40.4191	1.33
50.6332	40.4184	1.33772
50.6332	40.4164	1.3452
50.6332	40.4132	1.35222
50.6332	40.4087	1.35857
50.6332	40.4032	1.36405
50.6332	40.3969	1.36849
50.6332	40.3899	1.37177
50.6332	40.3824	1.37377
50.6332	40.3747	1.37445
50.6332	40.3669	1.37377
50.6332	40.3595	1.37177
50.6332	40.3524	1.36849
50.6332	40.3461	1.36405
50.6332	40.3406	1.35857
50.6332	40.3362	1.35222
50.6332	40.3329	1.3452
50.6332	40.3309	1.33772
50.6332	40.3302	1.33
50.6332	40.3309	1.32228
50.6332	40.3329	1.3148
50.6332	40.3362	1.30778
50.6332	40.3406	1.30143
50.6332	40.3461	1.29595
50.6332	40.3524	1.29151
50.6332	40.3595	1.28823
50.6332	40.3669	1.28623
50.6332	40.3747	1.28555

#	Triangle	46
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59

#	Normal	46
-0	0.0871544	-0.996195
-0	0.258812	-0.965928
-0	0.422547	-0.906341
-0	0.573536	-0.81918
-0	0.707249	-0.706965
-0	0.819082	-0.573676
-0	0.906361	-0.422504
-0	0.965847	-0.259114
-0	0.996233	-0.086718
-0	0.996233	0.086718
-0	0.965847	0.259114
-0	0.906361	0.422504
-0	0.819082	0.573676
-0	0.707249	0.706965
-0	0.573536	0.81918
-0	0.422547	0.906341
-0	0.258812	0.965928
-0	0.0871544	0.996195
-0	-0.0871544	0.996195
-0	-0.258812	0.965928
-0	-0.422741	0.906251
-0	-0.573536	0.81918
-0	-0.706997	0.707217
-0	-0.819319	0.573338
-0	-0.906168	0.422918
-0	-0.965973	0.258643
-0	-0.996189	0.0872184
0	-0.996189	-0.0872184
0	-0.965973	-0.258643
0	-0.906168	-0.422918
0	-0.819319	-0.573338
0	-0.706997	-0.707217
0	-0.573536	-0.81918
0	-0.422741	-0.906251
0	-0.258812	-0.965928
0	-0.0871544	-0.996195
-1.03719e-005	-0	0
-3.09951e-005	-0	-0
-6.10486e-005	-0	0
-9.95306e-005	-0	-0
-1	-0	0
1.03719e-005	-0	0
3.09951e-005	-0	-0
6.10486e-005	-0	0
9.95306e-005	-0	-0
1	-0	0

#	Mesh	0	End

