#	Mesh	0	Begin

#	Vertex	72
107.369	-121.756	2.51577
107.37	-121.764	2.51377
107.37	-121.771	2.51049
107.371	-121.777	2.50605
107.371	-121.783	2.50057
107.372	-121.787	2.49423
107.372	-121.79	2.4872
107.372	-121.792	2.47972
107.372	-121.793	2.472
107.372	-121.792	2.46428
107.372	-121.79	2.4568
107.372	-121.787	2.44977
107.371	-121.783	2.44343
107.371	-121.777	2.43795
107.37	-121.771	2.43351
107.37	-121.764	2.43023
107.369	-121.756	2.42823
107.368	-121.749	2.42755
107.368	-121.741	2.42823
107.367	-121.734	2.43023
107.367	-121.727	2.43351
107.366	-121.72	2.43795
107.366	-121.715	2.44343
107.365	-121.71	2.44977
107.365	-121.707	2.4568
107.365	-121.705	2.46428
107.365	-121.704	2.472
107.365	-121.705	2.47972
107.365	-121.707	2.4872
107.365	-121.71	2.49423
107.366	-121.715	2.50057
107.366	-121.72	2.50605
107.367	-121.727	2.51049
107.367	-121.734	2.51377
107.368	-121.741	2.51577
107.368	-121.749	2.51645
108.753	-121.644	2.51577
108.754	-121.652	2.51377
108.754	-121.659	2.51049
108.755	-121.665	2.50605
108.755	-121.671	2.50057
108.755	-121.675	2.49423
108.756	-121.678	2.4872
108.756	-121.68	2.47972
108.756	-121.681	2.472
108.756	-121.68	2.46428
108.756	-121.678	2.4568
108.755	-121.675	2.44977
108.755	-121.671	2.44343
108.755	-121.665	2.43795
108.754	-121.659	2.43351
108.754	-121.652	2.43023
108.753	-121.644	2.42823
108.752	-121.637	2.42755
108.752	-121.629	2.42823
108.751	-121.621	2.43023
108.751	-121.614	2.43351
108.75	-121.608	2.43795
108.75	-121.603	2.44343
108.749	-121.598	2.44977
108.749	-121.595	2.4568
108.749	-121.593	2.46428
108.749	-121.592	2.472
108.749	-121.593	2.47972
108.749	-121.595	2.4872
108.749	-121.598	2.49423
108.75	-121.603	2.50057
108.75	-121.608	2.50605
108.751	-121.614	2.51049
108.751	-121.621	2.51377
108.752	-121.629	2.51577
108.752	-121.637	2.51645

#	Triangle	86
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40	5	41	4
5	42	41
6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46
11	47	10
11	48	47	12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10
4	11	5	4	12	11	29	22	30	29	23	22
3	12	4	3	13	12
2	13	3	2	14	13	31	20	32	31	21	20
1	14	2	1	15	14
0	15	1	0	16	15
35	16	0	35	17	16
34	17	35	34	18	17
33	18	34	33	19	18
32	19	33	32	20	19
30	21	31	30	22	21
28	23	29
45	43	44	62	63	61
46	43	45
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	48	40	41	59	66	58	59	65	66
49	40	48	49	39	40	58	67	57	58	66	67
50	39	49	50	38	39
51	38	50	51	37	38
52	37	51	52	36	37	55	70	54	55	69	70
53	36	52	53	71	36	54	71	53	54	70	71
56	69	55	56	68	69
57	68	56	57	67	68
61	63	64

#	Normal	86
0.0070368	-0.0868485	0.996197
0.0208994	-0.257941	0.965934
0.0341256	-0.421179	0.906335
0.0463517	-0.572074	0.818891
0.0463139	-0.571565	0.819249
0.0571081	-0.704777	0.707126
0.057111	-0.704818	0.707086
0.0661583	-0.816471	0.573583
0.0731902	-0.903254	0.422819
0.0732162	-0.903638	0.421994
0.0780039	-0.962727	0.258982
0.080453	-0.992954	0.0870012
0.080453	-0.992954	-0.0870012
0.0780039	-0.962727	-0.258982
0.0731851	-0.903254	-0.422819
0.0732213	-0.903637	-0.421994
0.0661583	-0.816471	-0.573583
0.0571078	-0.704777	-0.707126
0.0571114	-0.704818	-0.707086
0.0463551	-0.572074	-0.818891
0.0463104	-0.571565	-0.819249
0.0341256	-0.421179	-0.906335
0.0208994	-0.257941	-0.965934
0.0070368	-0.0868485	-0.996197
-0.0070368	0.0868485	-0.996197
-0.00704495	0.0869426	-0.996188
-0.020901	0.257941	-0.965934
-0.0208992	0.257921	-0.96594
-0.034159	0.421563	-0.906156
-0.0341283	0.42121	-0.906321
-0.0463138	0.571604	-0.819222
-0.0463104	0.571565	-0.819249
-0.0571038	0.704778	-0.707126
-0.0661537	0.816472	-0.573583
-0.0731851	0.903254	-0.422819
-0.0731881	0.903285	-0.422752
-0.078006	0.962748	-0.258906
-0.0780296	0.962977	-0.258044
-0.0804586	0.992954	-0.0870012
-0.0804459	0.992867	-0.0879985
-0.080453	0.992954	0.0870012
-0.0804515	0.992866	0.0879985
-0.0780109	0.962747	0.258906
-0.0780246	0.962977	0.258044
-0.0731855	0.903254	0.422819
-0.0731876	0.903285	0.422752
-0.0661537	0.816472	0.573583
-0.0571038	0.704778	0.707126
-0.0463135	0.571604	0.819222
-0.0463107	0.571565	0.819249
-0.0341569	0.421563	0.906156
-0.0341304	0.42121	0.906321
-0.0209009	0.257941	0.965934
-0.0208993	0.257921	0.96594
-0.00703733	0.0868485	0.996197
-0.00704443	0.0869426	0.996188
-1.03721e-005	-8.44238e-007	-0
-3.0875e-005	-2.53271e-006	-0
-6.08115e-005	-4.98845e-006	-0
-9.90563e-005	-8.07653e-006	-0
-0.996693	-0.0812651	-0
-0.996725	-0.0808631	-0
-0.996806	-0.0798586	-0
-0.996697	-0.0812123	-0
-0.996697	-0.0812041	-0
-0.996765	-0.0803675	-0
-0.996718	-0.0809517	-0
-0.996793	-0.0800271	-0
-0.996681	-0.0814043	-0
-0.996787	-0.0800989	-0
-0.996692	-0.0812753	-0
-0.996898	-0.0787025	-0
1.03721e-005	8.44238e-007	-0
3.0875e-005	2.53271e-006	-0
6.08115e-005	4.98845e-006	-0
9.92938e-005	8.07653e-006	-0
0.996708	0.081072	-0
0.996725	0.0808631	-0
0.996692	0.0812753	-0
0.996788	0.080088	-0
0.996697	0.0812041	-0
0.996765	0.0803675	-0
0.996718	0.0809517	-0
0.99669	0.0812943	-0
0.996796	0.0799898	-0
3.0875e-005	2.41211e-006	-0

#	Mesh	0	End

