#	Mesh	0	Begin

#	Vertex	16
-16.0294	87.7576	2.58
-16.0294	86.8576	2.58
-16.0294	87.7576	2.38
7.67078	87.7576	2.58
7.67078	86.8576	2.58
7.67078	87.7576	2.38
-16.0294	87.7576	1.38
-16.0294	88.9576	1.38
-16.0294	88.9576	2.58
7.67078	87.7576	1.38
7.67078	88.9576	1.38
7.67078	88.9576	2.58
-16.0294	88.9576	2.38
-16.0294	89.8576	2.58
7.67078	88.9576	2.38
7.67078	89.8576	2.58

#	Triangle	8
2	3	5	0	3	2	7	11	10	8	11	7
0	4	3	1	4	0	8	3	11	0	3	8	13	11	15	8	11	13
1	5	4	2	5	1
2	1	0	8	6	0	7	6	8	13	12	8
3	4	5	3	10	11	9	10	3	11	14	15
0	9	3	6	9	0	8	14	11	12	14	8
6	10	9	7	10	6
12	15	14	13	15	12

#	Normal	8
-0	1	-0
-0	-0	1
0	-0.21693	-0.976187
-1	-0	0
1	0	0
0	-1	-0
-0	-0	-1
-0	0.21693	-0.976187

#	Mesh	0	End

