#	Mesh	0	Begin

#	Vertex	42
104.416	-183.536	-0.104973
104.416	-183.536	0.79505
102.422	-183.697	0.79505
102.422	-183.697	-0.104973
106.12	-196.34	-0.169523
106.12	-196.34	0.7305
91.1248	-197.554	-0.169523
91.1248	-197.554	0.7305
90.4795	-189.59	-0.129542
90.4795	-189.59	0.77048
85.4996	-189.993	-0.129543
85.4996	-189.993	0.77048
85.1035	-185.1	-0.104977
85.1035	-185.1	0.795045
89.479	-184.746	-0.104977
89.479	-184.746	0.795045
85.5044	-135.657	0.141464
85.5044	-135.657	1.04149
90.27	-135.27	0.141465
90.27	-135.27	1.04149
89.947	-131.283	0.161482
89.947	-131.283	1.0615
85.1817	-131.669	0.161481
85.1817	-131.669	1.0615
84.9962	-129.38	0.172976
84.9962	-129.38	1.073
95.5856	-128.522	0.172979
95.5856	-128.522	1.073
95.5856	-128.522	0.17299
84.9962	-129.38	0.172987
85.1817	-131.669	0.161492
89.947	-131.283	0.161493
90.27	-135.27	0.141477
85.5044	-135.657	0.141475
89.479	-184.746	-0.104966
85.1035	-185.1	-0.104966
85.4996	-189.993	-0.129531
90.4795	-189.59	-0.129531
91.1248	-197.554	-0.169511
106.12	-196.34	-0.169511
104.416	-183.536	-0.104961
102.422	-183.697	-0.104961

#	Triangle	17
40	2	1	41	2	40
39	1	5	40	1	39
38	5	7	39	5	38
37	7	9	38	7	37
36	9	11	37	9	36
35	11	13	36	11	35	33	15	17	34	15	33
34	13	15	35	13	34
32	17	19	33	17	32
31	19	21	32	19	31
30	21	23	31	21	30
29	23	25	30	23	29
28	25	27	29	25	28
41	27	2	28	27	41
23	27	25	11	15	13	23	27	25	11	15	13
21	27	23	9	15	11	15	19	17	9	19	15	19	27	21	9	27	19	7	27	9	5	2	7	2	27	7	5	1	2	21	27	23	9	15	11	15	19	17	9	19	15	19	27	21	9	27	19	7	27	9	5	2	7	2	27	7	5	1	2
28	30	29
34	36	35	28	31	30	34	37	36	32	34	33	32	37	34	28	32	31	28	37	32	28	38	37	28	41	38	41	39	38	40	39	41

#	Normal	17
-0.0806953	0.996739	-0
0.991254	0.131968	-0
0.0807033	-0.996738	-0
-0.996733	-0.0807618	0
0.080712	-0.996737	-0
-0.996738	-0.0807028	0
-0.0807004	0.996738	-0
-0.0807656	0.996733	-0
-0.996735	-0.0807453	0
0.080761	-0.996733	-0
-0.996733	-0.0807611	0
-0.0807613	0.996733	-0
0.992411	0.122964	-0
0.000403813	-0.00498745	0.999987
0.000403836	-0.00498753	0.999987
-0.000403822	0.0049875	-0.999987
-0.00040381	0.0049875	-0.999987

#	Mesh	0	End

