#	Mesh	0	Begin

#	Vertex	25
93.7183	-59.5861	2.02432
95.2442	-58.8366	2.02432
95.2424	-58.833	0.924324
94.9743	-58.9647	0.924324
94.9746	-58.9689	2.006
94.1062	-59.3955	2.006
94.1059	-59.3912	0.924324
93.7165	-59.5825	0.924324
99.7713	-68.0538	1.98629
98.0724	-68.451	1.98774
98.0706	-68.4473	0.887751
98.3946	-68.3716	0.887474
98.3949	-68.3755	1.963
99.2811	-68.1683	1.963
99.2808	-68.1644	0.886716
99.7695	-68.0502	0.886297
99.233	-67.574	0.888756
98.3359	-67.6467	0.889979
94.1559	-60.0091	0.922188
95.053	-59.9365	0.920965
95.053	-59.9365	2.006
94.1559	-60.0091	2.006
94.9958	-59.2302	2.006
98.3359	-67.6467	1.963
99.233	-67.574	1.963

#	Triangle	29
1	5	0
5	7	0
5	6	7
1	4	5
1	3	4
1	2	3
8	14	15
8	13	14
12	10	11
12	9	10
13	9	12
8	9	13
8	0	9	1	0	8
15	1	8
2	1	15
6	18	7	18	11	10	16	15	14	2	16	3	2	15	16
18	10	7	19	11	18	19	17	11	19	16	17	3	16	19
9	7	10	0	7	9
5	20	21	4	22	5	22	20	5	12	24	13	23	24	12
19	4	3
20	22	19
22	4	19
6	21	18	23	12	17
5	21	6
18	20	19	21	20	18
14	24	16
13	24	14
16	23	17	24	23	16
17	12	11

#	Normal	29
-0.440857	0.89757	0.00366788
-0.440856	0.89757	0.00370357
-0.440853	0.897572	0.00370234
-0.440859	0.897569	0.00378442
-0.440854	0.897571	0.00370239
-0.440848	0.897574	0.00370044
0.227649	-0.973737	-0.00360846
0.227647	-0.973737	-0.00360723
0.227639	-0.973739	-0.00360271
0.227658	-0.973735	-0.00360847
0.227643	-0.973737	-0.0038047
0.227647	-0.973737	-0.00361459
0.00163252	-0.00332373	0.999993
0.897576	0.440861	-8.49062e-007
0.897576	0.44086	5.52319e-006
-0.0016325	0.00332375	-0.999993
-0.00163251	0.00332374	-0.999993
-0.897576	-0.44086	8.5097e-007
0	-0	-1
-0.996739	-0.080699	-3.52189e-006
-0.996738	-0.0807075	-0
-0.996739	-0.0806906	-1.1076e-005
0.996739	0.0806949	-0
0.996739	0.0806879	-4.01293e-006
-0.0806983	0.996739	-0
-0.996738	-0.080705	0
-0.996739	-0.0806977	-4.06479e-006
0.0807033	-0.996738	-0
0.996738	0.0807002	3.49077e-006

#	Mesh	0	End

