#	Mesh	0	Begin

#	Vertex	10
70.5311	-94.7311	-1.39906
70.4813	-94.7351	-1.39907
70.4813	-94.7351	-1.86802
70.5311	-94.7311	-1.86801
70.2481	-91.2353	0.733729
70.2481	-91.2353	0.278114
70.1983	-91.2393	0.278114
70.1983	-91.2393	0.733729
70.2499	-91.257	0.733729
70.2	-91.2611	0.733729

#	Triangle	12
3	1	2	0	1	3
7	5	6	4	5	7
9	0	8
1	0	9
1	6	2
9	6	1
9	7	6
5	2	6
3	2	5
5	0	3	5	8	0
4	8	5
8	7	9	4	7	8

#	Normal	12
0.0809375	-0.996719	-0
-0.0806145	0.996745	-0
0.0421643	-0.520244	0.852976
0.0421063	-0.520249	0.852976
-0.996738	-0.0807037	-0
-0.996738	-0.0807109	1.51986e-005
-0.996712	-0.0810277	0
-0.0420767	0.520251	-0.852976
-0.0421063	0.520249	-0.852976
0.996738	0.0807018	-0
0.996738	0.0807003	0
0	-0	1

#	Mesh	0	End

