#	Mesh	0	Begin

#	Vertex	17
85.0305	-129.861	-3.337
90.3012	-129.434	-3.337
90.3012	-129.434	1.67648
84.3708	-129.914	1.67648
84.3708	-129.914	0.839203
85.0305	-129.861	0.839203
84.9902	-129.363	-3.337
84.9902	-129.363	0.839203
84.3304	-129.416	0.839203
84.3304	-129.416	1.67648
90.2609	-128.936	1.67648
90.2609	-128.936	-3.337
84.9905	-129.366	-3.337
84.9933	-129.401	-3.337
85.0094	-129.6	-3.337
90.2611	-128.939	-3.337
90.2773	-129.139	-3.337

#	Triangle	18
2	0	1	2	5	0
2	4	5
2	3	4
7	11	6	7	10	11
9	7	8
9	10	7
5	14	0
5	13	14
5	12	13
5	6	12
5	7	6
11	12	6	11	13	12	11	14	13	11	0	14	11	15	0	15	16	0	16	1	0	5	8	7	4	8	5
10	15	11
10	16	15
10	1	16
10	2	1
8	3	9	4	3	8
9	2	10	3	2	9

#	Normal	18
0.0807029	-0.996738	-0
0.080697	-0.996739	3.74102e-005
0.0807023	-0.996738	-0
-0.0807015	0.996738	-0
-0.0807088	0.996738	-0
-0.0807023	0.996738	5.13855e-006
-0.996739	-0.0806963	-0
-0.996738	-0.0807047	-5.24396e-007
-0.996745	-0.0806191	8.96667e-006
-0.996642	-0.0818837	-0.000141934
-0.996738	-0.0807022	0
-0	-0	-1
0.996808	0.079831	0
0.996738	0.0807015	-6.30794e-007
0.996737	0.0807154	-1.19379e-006
0.996738	0.0807034	-0
-0.996738	-0.0807034	0
-0	-0	1

#	Mesh	0	End

