#	Mesh	0	Begin

#	Vertex	16
94.1208	-36.0679	-3.337
94.1208	-36.0679	2.563
93.9214	-36.084	2.563
93.9214	-36.084	-3.337
94.1153	-38.4762	2.563
94.1153	-38.4762	-3.337
94.0862	-38.1173	-0.777
93.965	-36.6222	-0.777
93.965	-36.6222	-2.877
94.0862	-38.1173	-2.877
94.3146	-38.46	2.563
94.3146	-38.46	-3.337
94.1644	-36.6061	-0.777
94.2855	-38.1012	-0.777
94.2855	-38.1012	-2.877
94.1644	-36.6061	-2.877

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	15	11	0	1	12	15
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	16
-0.0807598	0.996734	-0
-0.996733	-0.0807725	-0
-0.996733	-0.0807617	-8.42982e-006
-0.996734	-0.0807603	-2.32446e-006
-0.996734	-0.0807584	0
-0.996734	-0.0807603	1.30938e-006
-0.996733	-0.0807617	5.42715e-007
0.0807629	-0.996733	-0
0.996734	0.0807584	0
0.996734	0.0807603	-7.42098e-006
0.996734	0.0807509	-0
0.996734	0.0807603	-3.20136e-007
0.996734	0.0807585	8.20724e-007
-0	-0	-1
-0	-0	1
0.0807598	-0.996734	-0

#	Mesh	0	End

