#	Mesh	0	Begin

#	Vertex	16
72.6558	-89.9946	-3.2778
72.6558	-89.9946	0.325
72.6155	-89.4962	0.325
72.6155	-89.4962	-3.2778
67.0395	-89.948	0.325
67.0395	-89.948	-3.2778
67.8426	-89.8829	-0.617
70.3344	-89.681	-0.617
70.3344	-89.681	-3.117
67.8426	-89.8829	-3.117
67.0799	-90.4464	0.325
67.0799	-90.4464	-3.2778
70.3748	-90.1794	-0.617
67.883	-90.3813	-0.617
67.883	-90.3813	-3.117
70.3748	-90.1794	-3.117

#	Triangle	17
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8
7	15	12	8	15	7

#	Normal	17
0.996733	0.0807655	-0
-0.0807638	0.996733	-0
-0.0807614	0.996733	-1.21232e-005
-0.0807593	0.996734	4.97175e-005
-0.0807628	0.996733	-0
-0.0807593	0.996734	3.84565e-006
-0.0807614	0.996733	-3.44185e-006
-0.996733	-0.0807655	0
0.0807625	-0.996733	-0
0.0807614	-0.996733	-1.62389e-005
0.0807596	-0.996734	2.12637e-005
0.0807638	-0.996733	-0
0.0807596	-0.996734	7.20408e-006
0.0807614	-0.996733	-2.06949e-006
-0	-0	-1
-0	0	1
-0.996734	-0.08075	-0

#	Mesh	0	End

