#	Mesh	0	Begin

#	Vertex	12
70.309	-52.3174	2.29616
70.309	-52.3174	2.96285
64.0202	-52.827	2.96306
64.0202	-52.827	2.29637
70.8614	-59.1395	6.24806
70.8614	-59.1395	6.91475
64.5729	-59.6487	6.24806
64.5729	-59.6487	6.91475
64.5729	-59.6487	6.33739
70.8614	-59.1395	6.33739
70.309	-52.3174	2.38549
64.0202	-52.827	2.3857

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-0.0807615	0.996733	-0
0.996738	0.0807027	-0
0.0807029	-0.996738	-0
-0.996734	-0.0807607	0
-0.0403538	0.498398	0.866009
0.0403538	-0.498398	-0.866009

#	Mesh	0	End

