#	Mesh	0	Begin

#	Vertex	858
99.5426	-48.4414	0.042
98.4462	-48.5303	0.042
98.4472	-48.5427	0.042
99.5436	-48.4539	0.042
99.5426	-48.4414	0.194025
98.4462	-48.5303	0.194025
98.4472	-48.5427	0.194025
99.5436	-48.4539	0.194025
98.4468	-48.5377	0.223167
98.447	-48.5403	0.222939
98.4472	-48.5428	0.222262
98.4474	-48.5452	0.221157
98.4475	-48.5473	0.219657
98.4477	-48.5492	0.217808
98.4478	-48.5507	0.215667
98.4479	-48.5518	0.213297
98.448	-48.5525	0.210771
98.448	-48.5527	0.208167
98.448	-48.5525	0.205562
98.4479	-48.5518	0.203036
98.4478	-48.5507	0.200667
98.4477	-48.5492	0.198525
98.4475	-48.5473	0.196676
98.4474	-48.5452	0.195176
98.4472	-48.5428	0.194071
98.447	-48.5403	0.193395
98.4468	-48.5377	0.193167
98.4468	-48.5377	0.208167
98.4263	-48.2846	0.208167
98.4263	-48.2846	0.223167
99.5432	-48.4489	0.223167
99.5434	-48.4515	0.222939
99.5436	-48.454	0.222262
99.5438	-48.4564	0.221157
99.544	-48.4585	0.219657
99.5441	-48.4604	0.217808
99.5442	-48.4618	0.215667
99.5443	-48.4629	0.213297
99.5444	-48.4636	0.210771
99.5444	-48.4638	0.208167
99.5444	-48.4636	0.205562
99.5443	-48.4629	0.203036
99.5442	-48.4618	0.200667
99.5441	-48.4604	0.198525
99.544	-48.4585	0.196676
99.5438	-48.4564	0.195176
99.5436	-48.454	0.194071
99.5434	-48.4515	0.193395
99.5432	-48.4489	0.193167
99.5432	-48.4489	0.208167
99.5227	-48.1958	0.208167
99.5227	-48.1958	0.223167
99.5216	-48.1833	0.208167
98.4252	-48.2721	0.208167
99.5216	-48.1833	0.360191
98.4252	-48.2721	0.360191
98.4263	-48.2846	0.360191
99.5227	-48.1958	0.360191
98.4259	-48.2796	0.389333
98.4261	-48.2822	0.389105
98.4263	-48.2847	0.388429
98.4265	-48.2871	0.387324
98.4266	-48.2892	0.385824
98.4268	-48.2911	0.383975
98.4269	-48.2926	0.381833
98.427	-48.2937	0.379464
98.427	-48.2943	0.376938
98.4271	-48.2946	0.374333
98.427	-48.2943	0.371729
98.427	-48.2937	0.369203
98.4269	-48.2926	0.366833
98.4268	-48.2911	0.364692
98.4266	-48.2892	0.362843
98.4265	-48.2871	0.361343
98.4263	-48.2847	0.360238
98.4261	-48.2822	0.359561
98.4259	-48.2796	0.359333
98.4259	-48.2796	0.374333
98.4053	-48.0265	0.374333
98.4053	-48.0265	0.389333
99.5223	-48.1908	0.389333
99.5225	-48.1934	0.389105
99.5227	-48.1959	0.388429
99.5229	-48.1982	0.387324
99.523	-48.2004	0.385824
99.5232	-48.2022	0.383975
99.5233	-48.2037	0.381833
99.5234	-48.2048	0.379464
99.5235	-48.2055	0.376938
99.5235	-48.2057	0.374333
99.5235	-48.2055	0.371729
99.5234	-48.2048	0.369203
99.5233	-48.2037	0.366833
99.5232	-48.2022	0.364692
99.523	-48.2004	0.362843
99.5229	-48.1982	0.361343
99.5227	-48.1959	0.360238
99.5225	-48.1934	0.359561
99.5223	-48.1908	0.359333
99.5223	-48.1908	0.374333
99.5017	-47.9376	0.374333
99.5017	-47.9376	0.389333
99.5007	-47.9252	0.374333
98.4043	-48.014	0.374333
99.5007	-47.9252	0.526358
98.4043	-48.014	0.526358
98.4053	-48.0265	0.526358
99.5017	-47.9376	0.526358
98.4049	-48.0215	0.5555
98.4051	-48.0241	0.555272
98.4054	-48.0266	0.554595
98.4055	-48.0289	0.55349
98.4057	-48.0311	0.551991
98.4059	-48.0329	0.550142
98.406	-48.0344	0.548
98.4061	-48.0355	0.54563
98.4061	-48.0362	0.543105
98.4061	-48.0364	0.5405
98.4061	-48.0362	0.537895
98.4061	-48.0355	0.53537
98.406	-48.0344	0.533
98.4059	-48.0329	0.530858
98.4057	-48.0311	0.529009
98.4055	-48.0289	0.52751
98.4054	-48.0266	0.526405
98.4051	-48.0241	0.525728
98.4049	-48.0215	0.5255
98.4049	-48.0215	0.5405
98.3844	-47.7683	0.5405
98.3844	-47.7683	0.5555
99.5013	-47.9326	0.5555
99.5016	-47.9352	0.555272
99.5018	-47.9378	0.554595
99.5019	-47.9401	0.55349
99.5021	-47.9422	0.551991
99.5023	-47.9441	0.550142
99.5024	-47.9456	0.548
99.5025	-47.9467	0.54563
99.5025	-47.9474	0.543105
99.5026	-47.9476	0.5405
99.5025	-47.9474	0.537895
99.5025	-47.9467	0.53537
99.5024	-47.9456	0.533
99.5023	-47.9441	0.530858
99.5021	-47.9422	0.529009
99.5019	-47.9401	0.52751
99.5018	-47.9378	0.526405
99.5016	-47.9352	0.525728
99.5013	-47.9326	0.5255
99.5013	-47.9326	0.5405
99.4808	-47.6795	0.5405
99.4808	-47.6795	0.5555
99.4798	-47.667	0.5405
98.3834	-47.7559	0.5405
99.4798	-47.667	0.692525
98.3834	-47.7559	0.692525
98.3844	-47.7683	0.692525
99.4808	-47.6795	0.692525
98.384	-47.7633	0.721667
98.3842	-47.7659	0.721439
98.3844	-47.7685	0.720762
98.3846	-47.7708	0.719657
98.3848	-47.773	0.718157
98.3849	-47.7748	0.716308
98.3851	-47.7763	0.714167
98.3852	-47.7774	0.711797
98.3852	-47.7781	0.709271
98.3852	-47.7783	0.706667
98.3852	-47.7781	0.704062
98.3852	-47.7774	0.701536
98.3851	-47.7763	0.699167
98.3849	-47.7748	0.697025
98.3848	-47.773	0.695176
98.3846	-47.7708	0.693676
98.3844	-47.7685	0.692571
98.3842	-47.7659	0.691895
98.384	-47.7633	0.691667
98.384	-47.7633	0.706667
98.3635	-47.5102	0.706667
98.3635	-47.5102	0.721667
99.4804	-47.6745	0.721667
99.4806	-47.6771	0.721439
99.4808	-47.6796	0.720762
99.481	-47.682	0.719657
99.4812	-47.6841	0.718157
99.4814	-47.686	0.716308
99.4815	-47.6875	0.714167
99.4816	-47.6886	0.711797
99.4816	-47.6892	0.709271
99.4816	-47.6895	0.706667
99.4816	-47.6892	0.704062
99.4816	-47.6886	0.701536
99.4815	-47.6875	0.699167
99.4814	-47.686	0.697025
99.4812	-47.6841	0.695176
99.481	-47.682	0.693676
99.4808	-47.6796	0.692571
99.4806	-47.6771	0.691895
99.4804	-47.6745	0.691667
99.4804	-47.6745	0.706667
99.4599	-47.4214	0.706667
99.4599	-47.4214	0.721667
99.4589	-47.4089	0.706667
98.3625	-47.4977	0.706667
99.4589	-47.4089	0.858691
98.3625	-47.4977	0.858691
98.3635	-47.5102	0.858691
99.4599	-47.4214	0.858691
98.3631	-47.5052	0.887833
98.3633	-47.5078	0.887605
98.3635	-47.5103	0.886929
98.3637	-47.5127	0.885824
98.3639	-47.5148	0.884324
98.364	-47.5167	0.882475
98.3642	-47.5182	0.880333
98.3642	-47.5193	0.877964
98.3643	-47.5199	0.875438
98.3643	-47.5202	0.872833
98.3643	-47.5199	0.870229
98.3642	-47.5193	0.867703
98.3642	-47.5182	0.865333
98.364	-47.5167	0.863192
