#	Mesh	0	Begin

#	Vertex	52
91.8391	-78.0971	1.917
91.7664	-77.2001	1.917
90.8694	-77.2728	1.917
90.942	-78.1698	1.917
91.8391	-78.0971	-19.373
90.942	-78.1698	-19.373
90.8694	-77.2728	-19.373
91.7664	-77.2001	-19.373
91.8391	-78.0971	0.823197
91.8391	-78.0971	-3.62682
91.8391	-78.0971	-4.22683
91.8391	-78.0971	-11.7723
91.8391	-78.0971	-12.3723
91.8391	-78.0971	-18.4473
91.7664	-77.2001	-18.4452
91.7664	-77.2001	-12.3707
91.7664	-77.2001	-11.7707
91.7664	-77.2001	-11.386
91.7824	-77.398	-11.386
91.7824	-77.398	-3.62619
91.7664	-77.2001	-3.62519
91.7664	-77.2001	-3.62198
91.7664	-77.2001	0.82771
91.8236	-77.9055	-16.885
91.8236	-77.9055	-11.386
91.8074	-77.7061	-11.386
91.8074	-77.7061	-16.885
90.8694	-77.2728	-3.62519
90.8694	-77.2728	-3.62198
90.8694	-77.2728	0.82771
90.8854	-77.4707	-3.62619
90.8854	-77.4707	-11.386
90.8718	-77.3029	-11.386
90.8718	-77.3029	-16.885
90.8694	-77.2728	-16.885
90.8694	-77.2728	-18.4452
90.942	-78.1698	-18.4473
90.942	-78.1698	-18.4304
90.942	-78.1698	-17.075
90.942	-78.1698	-12.3723
90.942	-78.1698	-11.7723
90.942	-78.1698	-4.22683
90.942	-78.1698	-3.62682
90.942	-78.1698	0.823197
91.0627	-77.2571	-11.386
91.0652	-77.2872	-11.386
91.0652	-77.2872	-16.885
91.0627	-77.2571	-16.885
91.8065	-77.9069	-16.885
91.8065	-77.9069	-11.386
91.7904	-77.7075	-11.386
91.7904	-77.7075	-16.885

#	Triangle	29
3	1	2	0	1	3	31	45	32	18	45	31	45	17	44	18	17	45	33	47	34	46	47	33	26	48	23	51	48	26
7	5	6	4	5	7	24	50	25	49	50	24
14	4	7	14	13	4	21	8	20	22	8	21	22	0	8	1	0	22
14	26	13
26	23	13
23	12	13	24	12	23	24	11	12	24	10	11
15	26	14	15	25	26	16	25	15
17	18	16
18	25	16
19	25	18
19	24	25
19	10	24	19	9	10	19	8	9
20	8	19
28	20	27	28	21	20	29	21	28	29	22	21	2	22	29	2	1	22	35	7	6	35	14	7	34	14	35
36	6	5	36	35	6	37	35	36	37	34	35	38	34	37	39	33	38	39	32	33	40	32	39	43	28	27	43	29	28	3	29	43	3	2	29
33	34	38
41	31	40	41	30	31	42	30	41	43	30	42
31	32	40
43	27	30
13	5	4	13	36	5	13	37	36	12	37	13	12	38	37	12	39	38	11	39	12	11	40	39	10	40	11	10	41	40	10	42	41	9	42	10	9	43	42	8	43	9	0	43	8	0	3	43
30	18	31	19	18	30
47	45	44	46	45	47
32	46	33	45	46	32
23	49	24	48	49	23
25	51	26	50	51	25
50	48	51	49	48	50
34	47	14
47	15	14	44	15	47	44	16	15	44	17	16
20	30	27	19	30	20

#	Normal	29
-0	-0	1
-0	-0	-1
0.996733	0.0807644	0
0.996733	0.0807644	-1.30404e-006
0.996735	0.0807435	3.95198e-006
0.996732	0.0807755	-0
0.996733	0.0807684	0
0.996734	0.0807599	0
0.996732	0.0807738	7.20284e-006
0.996732	0.0807738	0
0.996735	0.0807435	1.21092e-006
0.996733	0.0807658	-2.60198e-007
0.996734	0.0807599	-9.06398e-007
-0.0807557	0.996734	-0
-0.996734	-0.080755	-0
-0.996734	-0.0807533	-8.14165e-006
-0.996734	-0.0807593	-0
-0.996735	-0.0807374	-4.00247e-005
-0.996735	-0.0807398	3.0891e-006
0.0807637	-0.996733	-0
-0.0807033	0.996738	-0
-0.996736	-0.0807325	0
-0.0806991	0.996739	-0
-0.0810002	0.996714	-0
0.0805823	-0.996748	-0
0.996738	0.0807015	0
-0.0807391	0.996735	9.62682e-006
-0.0807603	0.996734	-0
-0.000403464	0.00498314	-0.999988

#	Mesh	0	End

