#	Mesh	0	Begin

#	Vertex	72
54.1918	88.7038	-6.49514
54.1911	88.6896	-6.49894
54.1905	88.6763	-6.50513
54.19	88.6643	-6.51355
54.1895	88.654	-6.52392
54.1891	88.6456	-6.53593
54.1888	88.6394	-6.54922
54.1886	88.6356	-6.56339
54.1886	88.6343	-6.578
54.1886	88.6356	-6.59261
54.1888	88.6394	-6.60678
54.1891	88.6456	-6.62007
54.1895	88.654	-6.63208
54.19	88.6643	-6.64245
54.1905	88.6763	-6.65087
54.1911	88.6896	-6.65706
54.1918	88.7038	-6.66086
54.1925	88.7184	-6.66214
54.1931	88.7329	-6.66086
54.1938	88.7471	-6.65706
54.1944	88.7604	-6.65087
54.1949	88.7724	-6.64245
54.1954	88.7827	-6.63208
54.1958	88.7911	-6.62007
54.1961	88.7973	-6.60678
54.1963	88.8011	-6.59261
54.1963	88.8024	-6.578
54.1963	88.8011	-6.56339
54.1961	88.7973	-6.54922
54.1958	88.7911	-6.53593
54.1954	88.7827	-6.52392
54.1949	88.7724	-6.51355
54.1944	88.7604	-6.50513
54.1938	88.7471	-6.49894
54.1931	88.7329	-6.49514
54.1925	88.7184	-6.49386
93.381	86.8969	-6.49514
93.3804	86.8828	-6.49894
93.3798	86.8695	-6.50513
93.3792	86.8575	-6.51355
93.3787	86.8471	-6.52392
93.3783	86.8387	-6.53593
93.378	86.8325	-6.54922
93.3779	86.8287	-6.56339
93.3778	86.8275	-6.578
93.3779	86.8287	-6.59261
93.378	86.8325	-6.60678
93.3783	86.8387	-6.62007
93.3787	86.8471	-6.63208
93.3792	86.8575	-6.64245
93.3798	86.8695	-6.65087
93.3804	86.8828	-6.65706
93.381	86.8969	-6.66086
93.3817	86.9115	-6.66214
93.3824	86.9261	-6.66086
93.383	86.9403	-6.65706
93.3836	86.9535	-6.65087
93.3842	86.9655	-6.64245
93.3847	86.9759	-6.63208
93.385	86.9843	-6.62007
93.3853	86.9905	-6.60678
93.3855	86.9943	-6.59261
93.3856	86.9956	-6.578
93.3855	86.9943	-6.56339
93.3853	86.9905	-6.54922
93.385	86.9843	-6.53593
93.3847	86.9759	-6.52392
93.3842	86.9655	-6.51355
93.3836	86.9535	-6.50513
93.383	86.9403	-6.49894
93.3824	86.9261	-6.49514
93.3817	86.9115	-6.49386

#	Triangle	90
35	36	71	0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57	22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65
30	66	29
30	67	66	31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9
5	10	6	5	11	10
4	11	5	4	12	11	29	22	30	29	23	22
3	12	4	3	13	12	30	21	31	30	22	21
2	13	3	2	14	13	31	20	32	31	21	20
1	14	2	1	15	14
0	15	1	0	16	15
35	16	0	35	17	16	34	17	35	34	18	17
33	18	34	33	19	18
32	19	33	32	20	19
28	23	29	28	24	23
27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43
47	42	46	47	41	42
48	41	47	48	40	41
49	40	48	49	39	40	58	67	57	58	66	67
50	39	49	50	38	39
51	38	50	51	37	38
52	37	51	52	36	37
53	36	52	53	71	36	54	71	53	54	70	71
55	70	54	55	69	70
56	69	55	56	68	69
57	68	56	57	67	68
59	66	58	59	65	66
60	65	59	60	64	65
61	64	60	61	63	64

#	Normal	90
-0.00401467	-0.0870754	0.996194
-0.0119226	-0.258593	0.965913
-0.0119227	-0.258596	0.965912
