#	Mesh	0	Begin

#	Vertex	26
-293.818	105.715	-4.37
-293.718	105.715	-4.37
-293.718	106.115	-4.37
-293.818	106.115	-4.37
-293.818	105.715	-4.05
-293.718	105.715	-4.05
-293.718	106.115	-4.05
-293.818	106.115	-4.05
-293.718	105.565	-4.37
-293.618	105.365	-4.37
-292.818	105.365	-4.37
-292.718	105.565	-4.37
-293.718	105.565	-3.57
-293.618	105.365	-3.57
-292.818	105.365	-3.57
-292.718	105.565	-3.57
-292.718	106.265	-4.37
-293.718	106.265	-4.37
-292.718	106.265	-3.57
-293.718	106.265	-3.57
-293.718	106.215	-4.37
-293.718	106.215	-4.05
-292.718	106.465	-4.37
-293.718	106.465	-4.37
-292.718	106.465	-3.57
-293.718	106.465	-3.57

#	Triangle	9
3	4	7	0	4	3	17	12	19	8	12	17	23	19	25	17	19	23
0	5	4	1	5	0	9	14	13	10	14	9	8	15	12	11	15	8	3	6	7	2	6	3	17	18	19	16	18	17
1	6	5	2	6	1	11	18	15	16	18	11	2	21	6	20	21	2	16	24	18	22	24	16
2	7	6	3	7	2	11	12	15	8	12	11	16	19	18	17	19	16	22	25	24	23	25	22
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8	3	20	2	17	22	16	23	22	17
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15	6	21	7	18	25	19	24	25	18
8	13	12	9	13	8
10	15	14	11	15	10
20	7	21	3	7	20

#	Normal	9
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1
-0.894427	-0.447214	0
0.894427	-0.447214	-0
-0.707107	0.707107	-0

#	Mesh	0	End

