#	Mesh	0	Begin

#	Vertex	29
37.9615	107.715	5.1
37.9615	106.915	5.1
38.9615	106.915	5.1
38.9615	107.715	5.1
38.9534	107.715	5.1
38.9534	107.655	5.1
38.7534	107.655	5.1
38.7534	107.715	5.1
38.9615	106.915	-9.07
37.9615	106.915	-9.07
37.9615	107.515	-9.07
38.9615	107.515	-9.07
38.9534	107.715	-2.42
38.9615	107.715	4.58
38.9615	107.715	3.38
38.9615	107.715	-2.82
37.9615	107.715	-2.82
37.9615	107.715	3.38
37.9615	107.715	4.58
38.7534	107.715	-2.42
37.9615	107.515	-2.82
37.9615	106.915	-2.42
37.9615	106.915	3.38
37.9615	106.915	4.58
38.9615	106.915	3.38
38.9615	106.915	4.58
38.9615	107.515	-2.82
38.9534	107.655	-2.42
38.7534	107.655	-2.42

#	Triangle	6
2	0	1	2	6	0	6	7	0	2	5	6	2	4	5	2	3	4	19	27	12	28	27	19
11	9	10	8	9	11	15	20	16	26	20	15
17	19	16	19	15	16	19	12	15	12	14	15	17	7	19	4	14	12	18	7	17	4	13	14	0	7	18	4	3	13	5	28	6	27	28	5	10	26	11	20	26	10
21	10	9	21	20	10	21	16	20	21	17	16	22	17	21	23	17	22	23	18	17	1	18	23	1	0	18	5	12	27	4	12	5
24	9	8	24	21	9	24	22	21	25	22	24	25	23	22	2	23	25	2	1	23
26	8	11	26	24	8	14	26	15	14	24	26	13	24	14	13	25	24	3	25	13	3	2	25	28	7	6	19	7	28

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End

