#	Mesh	0	Begin

#	Vertex	28
-264.628	105.964	-6.97799
-264.578	105.964	-6.97799
-264.578	105.964	-7.37
-264.628	105.964	-7.37
-264.628	102.053	-4.77327
-264.578	102.053	-4.77327
-264.578	101.948	-5.17327
-264.578	105.845	-7.37
-264.628	101.948	-5.17327
-264.628	105.845	-7.37
-264.628	100.804	-4.77327
-264.578	100.854	-4.77327
-264.578	100.854	-5.17327
-264.628	100.804	-5.17327
-262.014	100.804	-4.77327
-262.064	100.854	-4.77327
-262.064	100.854	-5.17327
-262.014	100.804	-5.17327
-262.014	101.431	-4.77327
-262.064	101.431	-4.77327
-262.064	101.536	-5.17327
-262.014	101.536	-5.17327
-262.014	105.964	-2.22327
-262.014	105.964	-2.67718
-262.064	105.964	-2.67718
-262.064	105.964	-2.22327
-262.014	105.954	-2.22327
-262.064	105.954	-2.22327

#	Triangle	10
3	1	2	0	1	3	16	11	15	12	11	16	25	23	24	22	23	25
5	0	4	1	0	5
1	7	2	1	6	7	5	6	1	12	5	11	6	5	12	18	17	21	14	17	18	23	18	21	23	26	18	22	26	23
9	6	8	7	6	9
8	3	9	8	0	3	8	4	0	10	8	13	4	8	10	20	15	19	16	15	20	19	24	20	27	24	19	27	25	24
11	4	10	5	4	11	15	10	14	11	10	15	19	14	18	15	14	19	26	25	27	22	25	26
13	6	12	8	6	13	17	12	16	13	12	17	21	16	20	17	16	21	9	2	7	3	2	9
14	13	17	10	13	14
27	18	26	19	18	27
23	20	24	21	20	23

#	Normal	10
-0	1	-0
0	0.491105	0.871101
1	0	0
0	-0.491105	-0.8711
-1	0	-0
0	-0	1
-0	-0	-1
-0	-1	-0
-0	-0.491105	0.8711
-0	0.491105	-0.8711

#	Mesh	0	End

