#	Mesh	0	Begin

#	Vertex	12
-263.388	105.964	-6.97799
-263.388	102.053	-4.77327
-263.388	102.044	-4.77327
-263.388	102.044	-5.22718
-263.388	105.845	-7.37
-263.388	105.964	-7.37
-263.338	105.964	-6.97799
-263.338	102.053	-4.77327
-263.338	102.044	-4.77327
-263.338	102.044	-5.22718
-263.338	105.845	-7.37
-263.338	105.964	-7.37

#	Triangle	8
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5	3	0	4	3	1	0	2	1	3
6	10	11	6	9	10	7	9	6	7	8	9

#	Normal	8
-0	1	-0
-0	0.491105	0.871101
-0	-0	1
0	-1	-0
0	-0.491105	-0.8711
-0	-0	-1
-1	-0	-0
1	0	0

#	Mesh	0	End

