#	Mesh	0	Begin

#	Vertex	22
-11.6184	88.5148	2.58
-13.0184	88.5148	2.58
-13.0184	87.7576	2.58
-13.0184	87.7148	2.58
-11.6184	87.7148	2.58
-11.6184	87.7576	2.58
-11.6184	88.5148	-9.45733
-11.6184	87.7148	-9.45733
-13.0184	87.7148	-9.45733
-13.0184	88.5148	-9.45733
-11.6184	88.5148	1.38
-11.6184	88.5148	-2.82
-13.0184	88.5148	-2.82
-13.0184	88.5148	1.38
-13.0184	87.7258	-2.82
-13.0184	87.7258	-9.34646
-13.0184	88.5148	-9.34646
-13.0184	87.7148	2.38952
-11.6184	87.7148	2.38952
-11.6184	88.5148	-9.34646
-11.6184	87.7258	-9.34646
-11.6184	87.7258	-2.82

#	Triangle	6
4	2	3	4	1	2	4	5	1	5	0	1	16	20	19	15	20	16
9	7	8	6	7	9	11	14	12	21	14	11
13	11	12	13	10	11	1	10	13	1	0	10	15	21	20	14	21	15	19	9	16	6	9	19
17	15	8	15	9	8	15	16	9	17	14	15	17	12	14	17	13	12	17	1	13	3	2	17	2	1	17
18	8	7	18	17	8	4	17	18	4	3	17
19	7	6	19	20	7	20	18	7	21	18	20	10	21	11	10	18	21	0	18	10	0	5	18	5	4	18

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End

