#	Mesh	0	Begin

#	Vertex	39
-251.118	107.219	3.38
-250.118	107.219	3.38
-250.118	107.819	3.38
-251.118	107.819	3.38
-251.118	108.019	-9.07
-250.118	108.019	-9.07
-250.118	108.015	-9.07
-251.118	108.015	-9.07
-251.118	108.019	-3.42
-251.118	108.019	-2.82
-251.118	108.019	-2.42
-250.118	108.019	-2.42
-250.118	108.019	-2.82
-250.137	108.019	-2.82
-250.137	108.019	-7.47
-250.118	108.019	-7.47
-251.118	107.219	-9.07
-251.118	107.219	-3.42
-251.118	107.219	-2.82
-251.118	107.219	1.38
-251.118	107.219	2.58
-251.118	107.819	-2.42
-251.118	108.015	-7.47
-251.118	107.815	-7.47
-251.118	107.815	-9.07
-250.118	107.219	-9.07
-250.118	107.219	-3.42
-250.118	107.219	-2.82
-250.118	107.219	1.38
-250.118	107.219	2.58
-250.118	108.015	-7.47
-250.118	107.819	-2.42
-250.137	107.826	-7.47
-250.137	107.826	-2.82
-250.118	107.826	-2.82
-250.118	107.826	-7.47
-250.137	108.015	-7.47
-250.118	107.815	-7.47
-250.118	107.815	-9.07

#	Triangle	7
3	1	2	0	1	3	10	31	11	21	31	10
7	5	6	4	5	7	12	33	13	34	33	12	36	23	22	36	32	23	32	37	23	35	37	32	38	16	24	25	16	38
8	5	4	8	14	5	14	15	5	8	13	14	9	13	8	10	13	9	10	12	13	10	11	12	31	3	2	21	3	31	35	33	34	32	33	35	24	37	38	23	37	24
17	24	16	17	23	24	22	4	7	22	8	4	17	22	23	17	8	22	18	8	17	18	9	8	19	21	18	21	9	18	21	10	9	19	3	21	20	3	19	0	3	20
26	16	25	26	17	16	27	17	26	27	18	17	28	18	27	28	19	18	29	19	28	29	20	19	1	20	29	1	0	20	30	7	6	30	36	7	36	22	7
6	15	30	5	15	6	13	36	14	13	32	36	13	33	32	37	25	38	37	26	25	34	37	35	34	26	37	34	27	26	11	34	12	11	27	34	11	31	27	31	28	27	2	28	31	2	29	28	2	1	29
30	14	36	15	14	30

#	Normal	7
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	-0	-0
-0	-0	7.82837e-005

#	Mesh	0	End

