#	Mesh	0	Begin

#	Vertex	620
-110.135	103.568	-7.24914
-110.135	103.568	-7.37
-110.123	103.568	-7.37
-110.123	103.568	-7.24914
-110.135	105.388	-7.24914
-110.123	105.388	-7.24914
-110.123	105.388	-7.37
-110.135	105.388	-7.37
-109.835	103.568	-7.22
-109.835	105.388	-7.22
-110.13	105.388	-7.22
-110.13	103.568	-7.22
-110.13	103.568	-7.235
-110.13	105.388	-7.235
-109.835	105.388	-7.235
-109.835	103.568	-7.235
-110.13	105.388	-7.25
-110.133	105.388	-7.24851
-110.137	105.388	-7.24625
-110.14	105.388	-7.24437
-110.143	105.388	-7.2425
-110.143	105.388	-7.23875
-110.143	105.388	-7.235
-110.143	105.388	-7.23125
-110.143	105.388	-7.2275
-110.14	105.388	-7.22563
-110.137	105.388	-7.22375
-110.134	105.388	-7.22187
-110.133	103.568	-7.22149
-110.136	103.568	-7.22297
-110.139	103.568	-7.22524
-110.143	103.568	-7.2275
-110.143	103.568	-7.23125
-110.143	103.568	-7.235
-110.143	103.568	-7.23875
-110.143	103.568	-7.2425
-110.14	103.568	-7.24437
-110.137	103.568	-7.24625
-110.134	103.568	-7.24812
-110.13	103.568	-7.25
-109.835	103.568	-7.09914
-109.823	103.568	-7.235
-109.823	103.568	-7.09914
-109.835	105.388	-7.09914
-109.823	105.388	-7.09914
-109.823	105.388	-7.235
-109.535	103.568	-7.07
-109.535	105.388	-7.07
-109.83	105.388	-7.07
-109.83	103.568	-7.07
-109.83	103.568	-7.085
-109.83	105.388	-7.085
-109.535	105.388	-7.085
-109.535	103.568	-7.085
-109.83	105.388	-7.1
-109.833	105.388	-7.09851
-109.837	105.388	-7.09625
-109.84	105.388	-7.09438
-109.843	105.388	-7.0925
-109.843	105.388	-7.08875
-109.843	105.388	-7.085
-109.843	105.388	-7.08125
-109.843	105.388	-7.0775
-109.84	105.388	-7.07563
-109.837	105.388	-7.07375
-109.834	105.388	-7.07188
-109.833	103.568	-7.07149
-109.836	103.568	-7.07297
-109.839	103.568	-7.07524
-109.843	103.568	-7.0775
-109.843	103.568	-7.08125
-109.843	103.568	-7.085
-109.843	103.568	-7.08875
-109.843	103.568	-7.0925
-109.84	103.568	-7.09438
-109.837	103.568	-7.09625
-109.834	103.568	-7.09813
-109.83	103.568	-7.1
-109.535	103.568	-6.94914
-109.523	103.568	-7.085
-109.523	103.568	-6.94914
-109.535	105.388	-6.94914
-109.523	105.388	-6.94914
-109.523	105.388	-7.085
-109.235	103.568	-6.92
-109.235	105.388	-6.92
-109.53	105.388	-6.92
-109.53	103.568	-6.92
-109.53	103.568	-6.935
-109.53	105.388	-6.935
-109.235	105.388	-6.935
-109.235	103.568	-6.935
-109.53	105.388	-6.95
-109.533	105.388	-6.94851
-109.537	105.388	-6.94625
-109.54	105.388	-6.94438
-109.543	105.388	-6.9425
-109.543	105.388	-6.93875
-109.543	105.388	-6.935
-109.543	105.388	-6.93125
-109.543	105.388	-6.9275
