#	Mesh	0	Begin

#	Vertex	28
-69.3985	101.079	3.38
-70.3985	101.079	3.38
-70.3985	100.279	3.38
-69.3985	100.279	3.38
-69.3985	101.079	-9.07
-69.3985	100.279	-9.07
-70.3985	100.279	-9.07
-70.3985	101.079	-9.07
-69.3985	101.079	2.58
-69.3985	101.079	1.38
-69.3985	101.079	-2.42
-70.3985	101.079	-2.42
-70.3985	101.079	1.38
-70.3985	101.079	2.58
-70.3985	101.015	-2.42
-70.3985	101.015	-7.47
-70.3985	101.079	-7.47
-70.3985	101.079	-7.67
-70.3985	100.279	-7.67
-70.3985	100.279	1.38
-70.3985	100.279	2.58
-69.3985	100.279	-7.67
-69.3985	100.279	1.38
-69.3985	100.279	2.58
-69.3985	101.079	-7.67
-69.3985	101.079	-7.47
-69.3985	101.015	-7.47
-69.3985	101.015	-2.42

#	Triangle	6
3	1	2	0	1	3	16	26	25	15	26	16
7	5	6	4	5	7	10	14	11	27	14	10
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	15	27	26	14	27	15	17	4	7	17	24	4	16	24	17	16	25	24
18	7	6	18	17	7	19	15	18	15	17	18	15	16	17	19	14	15	19	11	14	19	12	11	20	12	19	20	13	12	2	13	20	2	1	13
21	6	5	21	18	6	22	18	21	22	19	18	23	19	22	23	20	19	3	20	23	3	2	20
24	5	4	24	21	5	25	21	24	25	26	21	26	22	21	27	22	26	9	27	10	9	22	27	8	22	9	8	23	22	0	23	8	0	3	23

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End

