#	Mesh	0	Begin

#	Vertex	72
64.9301	79.9646	-2.84204
64.9342	79.9649	-2.84313
64.938	79.9652	-2.84492
64.9415	79.9655	-2.84735
64.9445	79.9657	-2.85035
64.9469	79.9659	-2.85382
64.9487	79.9661	-2.85766
64.9498	79.9661	-2.86175
64.9502	79.9662	-2.86597
64.9498	79.9661	-2.87019
64.9487	79.9661	-2.87428
64.9469	79.9659	-2.87812
64.9445	79.9657	-2.88159
64.9415	79.9655	-2.88458
64.938	79.9652	-2.88701
64.9342	79.9649	-2.8888
64.9301	79.9646	-2.8899
64.9259	79.9642	-2.89027
64.9217	79.9639	-2.8899
64.9176	79.9635	-2.8888
64.9138	79.9632	-2.88701
64.9104	79.963	-2.88458
64.9074	79.9627	-2.88159
64.905	79.9625	-2.87812
64.9032	79.9624	-2.87428
64.9021	79.9623	-2.87019
64.9017	79.9622	-2.86597
64.9021	79.9623	-2.86175
64.9032	79.9624	-2.85766
64.905	79.9625	-2.85382
64.9074	79.9627	-2.85035
64.9104	79.963	-2.84735
64.9138	79.9632	-2.84492
64.9176	79.9635	-2.84313
64.9217	79.9639	-2.84204
64.9259	79.9642	-2.84167
64.8108	81.4383	-2.84204
64.8149	81.4386	-2.84313
64.8187	81.4389	-2.84492
64.8222	81.4392	-2.84735
64.8252	81.4395	-2.85035
64.8276	81.4397	-2.85382
64.8294	81.4398	-2.85766
64.8305	81.4399	-2.86175
64.8308	81.4399	-2.86597
64.8305	81.4399	-2.87019
64.8294	81.4398	-2.87428
64.8276	81.4397	-2.87812
64.8252	81.4395	-2.88159
64.8222	81.4392	-2.88458
64.8187	81.4389	-2.88701
64.8149	81.4386	-2.8888
64.8108	81.4383	-2.8899
64.8066	81.438	-2.89027
64.8024	81.4376	-2.8899
64.7983	81.4373	-2.8888
64.7945	81.437	-2.88701
64.791	81.4367	-2.88458
64.7881	81.4365	-2.88159
64.7856	81.4363	-2.87812
64.7838	81.4361	-2.87428
64.7828	81.436	-2.87019
64.7824	81.436	-2.86597
64.7828	81.436	-2.86175
64.7838	81.4361	-2.85766
64.7856	81.4363	-2.85382
64.7881	81.4365	-2.85035
64.791	81.4367	-2.84735
64.7945	81.437	-2.84492
64.7983	81.4373	-2.84313
64.8024	81.4376	-2.84204
64.8066	81.438	-2.84167

#	Triangle	88
35	36	71
0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38
3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41
6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46
11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49
14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52
17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58	23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65	30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12
2	13	3	2	14	13
1	14	2	1	15	14
0	15	1	0	16	15	33	18	34	33	19	18
35	16	0	35	17	16	34	17	35	34	18	17
32	19	33	32	20	19
31	20	32	31	21	20
30	21	31
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	50	38	39	57	68	56	57	67	68
51	38	50	51	37	38	56	69	55	56	68	69
52	37	51	52	36	37	55	70	54	55	69	70
53	36	52	53	71	36
54	71	53	54	70	71

#	Normal	88
0.0868485	0.00703177	0.996197
0.0868356	0.00703077	0.996198
0.258013	0.0208904	0.965916
0.421401	0.0341193	0.906232
0.571441	0.0462675	0.819338
0.571511	0.0462729	0.819289
0.70491	0.0570737	0.706997
0.816457	0.0661052	0.57361
0.903299	0.0731364	0.422732
0.903242	0.0731322	0.422855
0.962917	0.0779639	0.258288
0.962954	0.0779665	0.25815
0.992959	0.0803959	0.0869996
0.992879	0.080392	0.0879117
0.992959	0.0803985	-0.0869996
0.992879	0.0803894	-0.0879117
0.962917	0.0779635	-0.258288
0.962954	0.0779669	-0.25815
0.903299	0.0731368	-0.422732
0.903242	0.0731318	-0.422855
0.816476	0.0661068	-0.573582
0.70491	0.0570737	-0.706997
0.571403	0.0462642	-0.819365
0.571472	0.04627	-0.819316
0.421401	0.0341193	-0.906232
0.258013	0.0208904	-0.965916
0.0868485	0.00703181	-0.996197
0.0868356	0.00703073	-0.996198
-0.0868356	-0.00703073	-0.996198
-0.258013	-0.0208903	-0.965916
-0.421401	-0.0341191	-0.906232
-0.421458	-0.0341239	-0.906206
-0.571403	-0.0462644	-0.819365
-0.571833	-0.0463008	-0.819063
-0.70491	-0.0570759	-0.706997
-0.704452	-0.0570369	-0.707456
-0.816476	-0.0661071	-0.573582
-0.903299	-0.0731368	-0.422732
-0.903592	-0.0731626	-0.4221
-0.962917	-0.077966	-0.258288
-0.962725	-0.0779484	-0.259007
-0.992892	-0.0803909	-0.087764
-0.992959	-0.0803985	-0.0869996
-0.992892	-0.0803931	0.087764
-0.992959	-0.0803963	0.0869996
-0.962917	-0.0779639	0.258288
-0.962725	-0.0779505	0.259007
-0.903298	-0.0731388	0.422732
-0.903593	-0.0731606	0.4221
-0.816457	-0.0661056	0.57361
-0.70491	-0.057074	0.706997
-0.704452	-0.0570388	0.707456
-0.571441	-0.046269	0.819338
-0.571872	-0.0463024	0.819035
-0.421401	-0.0341193	0.906232
-0.421458	-0.0341237	0.906206
-0.258013	-0.0208903	0.965916
-0.0868356	-0.00703073	0.996198
2.63733e-007	-3.13183e-006	-0
7.25266e-007	-9.19769e-006	-0
1.42846e-006	-1.81155e-005	-0
2.46734e-006	-2.9673e-005	-0
3.607e-006	-4.33789e-005	-0
4.74606e-006	-5.88511e-005	-0
6.10147e-006	-7.56582e-005	-0
7.56582e-006	-9.32304e-005	-0
0.0808859	-0.996723	-0
0.0787613	-0.996894	-0
0.0814446	-0.996678	-0
0.0802006	-0.996779	-0
0.0814371	-0.996678	-0
0.0794215	-0.996841	-0
0.081088	-0.996707	-0
0.0807809	-0.996732	-0
-2.63733e-007	3.09886e-006	-0
-7.91199e-007	9.19769e-006	-0
-1.55832e-006	1.81155e-005	-0
-2.33748e-006	2.9673e-005	-0
-3.41716e-006	4.33789e-005	-0
-4.74606e-006	5.88511e-005	-0
-6.10147e-006	7.56582e-005	-0
-7.56582e-006	9.32304e-005	-0
-0.0808859	0.996723	-0
-0.0809971	0.996714	-0
-0.0814446	0.996678	-0
-0.0802006	0.996779	-0
-0.0795981	0.996827	-0
-0.0814371	0.996678	-0

#	Mesh	0	End

