#	Mesh	0	Begin

#	Vertex	8
-206.618	106.915	-3.0761
-206.618	108.415	-3.0761
-206.618	108.415	-2.695
-206.618	106.915	-2.695
-205.368	106.915	-3.0761
-205.368	108.415	-3.0761
-205.368	108.415	-2.695
-205.368	106.915	-2.695

#	Triangle	6
3	4	7	0	4	3	3	4	7	0	4	3	3	4	7	0	4	3
0	5	4	1	5	0	0	5	4	1	5	0	0	5	4	1	5	0
1	6	5	2	6	1	1	6	5	2	6	1	1	6	5	2	6	1
2	7	6	3	7	2	2	7	6	3	7	2	2	7	6	3	7	2
3	1	0	2	1	3	3	1	0	2	1	3	3	1	0	2	1	3
4	6	7	5	6	4	4	6	7	5	6	4	4	6	7	5	6	4

#	Normal	6
0	-1	-0
-0	-0	-1
-0	1	-0
-0	-0	1
-1	0	-0
1	-0	-0

#	Mesh	0	End

