#	Mesh	0	Begin

#	Vertex	92
-302.968	101.364	-3.695
-302.966	101.365	-3.695
-303.191	101.755	-3.695
-303.193	101.753	-3.695
-302.968	101.364	-3.445
-302.966	101.365	-3.445
-303.191	101.755	-3.445
-303.193	101.753	-3.445
-303.281	101.73	-3.695
-303.284	101.73	-3.695
-303.284	101.28	-3.695
-303.281	101.28	-3.695
-303.281	101.73	-3.445
-303.284	101.73	-3.445
-303.284	101.28	-3.445
-303.281	101.28	-3.445
-302.981	101.385	-3.67
-303.181	101.732	-3.67
-303.186	101.729	-3.67
-303.191	101.726	-3.67
-303.196	101.724	-3.67
-303.201	101.721	-3.67
-303.207	101.719	-3.67
-303.212	101.717	-3.67
-303.218	101.715	-3.67
-303.223	101.713	-3.67
-303.229	101.712	-3.67
-303.235	101.71	-3.67
-303.24	101.709	-3.67
-303.246	101.708	-3.67
-303.252	101.707	-3.67
-303.257	101.706	-3.67
-303.263	101.706	-3.67
-303.269	101.705	-3.67
-303.275	101.705	-3.67
-303.281	101.705	-3.67
-303.281	101.305	-3.67
-303.263	101.305	-3.67
-303.246	101.306	-3.67
-303.228	101.307	-3.67
-303.211	101.309	-3.67
-303.194	101.311	-3.67
-303.177	101.314	-3.67
-303.159	101.317	-3.67
-303.142	101.321	-3.67
-303.125	101.325	-3.67
-303.109	101.33	-3.67
-303.092	101.335	-3.67
-303.075	101.341	-3.67
-303.059	101.347	-3.67
-303.043	101.354	-3.67
-303.027	101.361	-3.67
-303.011	101.369	-3.67
-302.996	101.377	-3.67
-302.981	101.385	-3.47
-303.181	101.732	-3.47
-303.186	101.729	-3.47
-303.191	101.726	-3.47
-303.196	101.724	-3.47
-303.201	101.721	-3.47
-303.207	101.719	-3.47
-303.212	101.717	-3.47
-303.218	101.715	-3.47
-303.223	101.713	-3.47
-303.229	101.712	-3.47
-303.235	101.71	-3.47
-303.24	101.709	-3.47
-303.246	101.708	-3.47
-303.252	101.707	-3.47
-303.257	101.706	-3.47
-303.263	101.706	-3.47
-303.269	101.705	-3.47
-303.275	101.705	-3.47
-303.281	101.705	-3.47
-303.281	101.305	-3.47
-303.263	101.305	-3.47
-303.246	101.306	-3.47
-303.228	101.307	-3.47
-303.211	101.309	-3.47
-303.194	101.311	-3.47
-303.177	101.314	-3.47
-303.159	101.317	-3.47
-303.142	101.321	-3.47
-303.125	101.325	-3.47
-303.109	101.33	-3.47
-303.092	101.335	-3.47
-303.075	101.341	-3.47
-303.059	101.347	-3.47
-303.043	101.354	-3.47
-303.027	101.361	-3.47
-303.011	101.369	-3.47
-302.996	101.377	-3.47

#	Triangle	47
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
