#	Mesh	0	Begin

#	Vertex	12
4.08152	88.5258	-3.72
4.08152	96.1148	-3.72
38.1612	96.1148	-3.72
38.1612	97.5148	-3.72
46.7615	97.5148	-3.72
46.7615	88.5258	-3.72
4.08152	88.5258	-3.9
4.08152	96.1148	-3.9
38.1612	96.1148	-3.9
38.1612	97.5148	-3.9
46.7615	97.5148	-3.9
46.7615	88.5258	-3.9

#	Triangle	6
5	6	11	0	6	5
0	7	6	1	7	0	2	9	8	3	9	2
1	8	7	2	8	1	3	10	9	4	10	3
4	11	10	5	11	4
4	0	5	4	2	0	2	1	0	4	3	2
7	11	6	7	8	11	8	10	11	9	10	8

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
0	0	1
0	-0	-1

#	Mesh	0	End

