#	Mesh	0	Begin

#	Vertex	20
-210.328	107.915	-3.267
-209.828	107.915	-3.267
-209.828	108.415	-3.267
-210.328	108.415	-3.267
-210.328	107.915	-3.296
-210.328	108.415	-3.296
-209.828	108.415	-3.296
-209.828	107.915	-3.296
-210.35	107.983	-3.32
-209.807	107.983	-3.32
-209.807	108.346	-3.32
-210.35	108.346	-3.32
-210.35	107.983	-3.325
-210.35	108.346	-3.325
-209.807	108.346	-3.325
-209.807	107.983	-3.325
-210.323	108.001	-3.32
-210.323	108.328	-3.32
-209.834	108.328	-3.32
-209.834	108.001	-3.32

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	5	7	6	4	7	5	5	7	6	4	7	5
7	5	6	4	5	7	15	13	14	12	13	15	19	17	18	16	17	19	19	17	18	16	17	19
7	0	4	1	0	7	15	8	12	9	8	15
6	1	7	2	1	6	14	9	15	10	9	14
5	2	6	3	2	5	13	10	14	11	10	13
4	3	5	0	3	4	12	11	13	8	11	12
4	19	7	16	19	4	4	19	7	16	19	4
7	18	6	19	18	7	7	18	6	19	18	7
6	17	5	18	17	6	6	17	5	18	17	6
5	16	4	17	16	5	5	16	4	17	16	5

#	Normal	10
-0	-0	1
-0	0	-1
-0	-1	0
1	-0	-0
-0	1	-0
-1	-0	-0
0	-0.266931	-0.963716
0.973334	-0	-0.229393
-0	0.266931	-0.963716
-0.973475	-0	-0.228792

#	Mesh	0	End

