#	Mesh	0	Begin

#	Vertex	16
55.6546	101.391	-9.63094
55.6546	101.391	-3.337
65.3928	102.18	-3.337
65.3928	102.18	-9.63094
56.8216	101.486	-6.926
55.8248	101.405	-6.926
55.8248	101.405	-9.026
56.8216	101.486	-9.026
65.3766	102.379	-3.337
65.3766	102.379	-9.63094
55.6546	101.592	-3.337
55.6546	101.592	-9.63094
55.8087	101.604	-6.926
56.8054	101.685	-6.926
56.8054	101.685	-9.026
55.8087	101.604	-9.026

#	Triangle	16
2	7	3	2	4	7	2	5	4
7	0	3
7	6	0
6	1	0	5	1	6
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14	10	8	13
10	13	12
11	1	10	0	1	11
0	9	3	11	9	0	12	4	5	13	4	12
2	10	1	8	10	2	14	6	7	15	6	14
13	7	4	14	7	13
15	5	6	12	5	15

#	Normal	16
0.0807029	-0.996738	-0
0.0807022	-0.996738	-9.51593e-006
0.0807031	-0.996738	-1.12096e-005
0.0806635	-0.996741	-0
0.0807022	-0.996738	1.84779e-006
0.996733	0.0807629	-0
-0.0806835	0.99674	-0
-0.0807019	0.996738	4.71692e-006
-0.0807031	0.996738	-1.42328e-005
-0.0807021	0.996738	-0
-0.0807031	0.996738	-8.46482e-007
-1	9.73369e-005	-0
-0	0	-1
0	-0	1
-0.996738	-0.0807015	-0
0.996738	0.0807015	-0

#	Mesh	0	End

