#	Mesh	0	Begin

#	Vertex	25
-319.318	102.605	3.38
-319.808	102.605	3.38
-320.718	102.605	3.38
-320.718	101.805	3.38
-319.318	101.805	3.38
-319.318	102.394	3.38
-319.318	102.605	-9.69
-319.318	101.805	-9.69
-319.922	101.805	-9.69
-319.922	102.605	-9.69
-319.318	102.605	-2.42
-319.318	102.605	-3.22
-319.922	102.605	-3.22
-319.922	102.605	-2.42
-319.922	102.605	2.58
-319.922	102.605	3.185
-320.718	102.605	3.185
-320.718	101.805	3.185
-319.922	101.805	3.185
-319.922	101.805	2.58
-319.922	101.805	-2.42
-319.922	101.805	-3.22
-319.318	101.805	-3.22
-319.318	101.805	-2.42
-319.318	101.805	2.58

#	Triangle	6
4	2	3	4	1	2	4	5	1	5	0	1
9	7	8	6	7	9	16	18	17	15	18	16
12	6	9	12	11	6	13	11	12	13	10	11	14	10	13	14	0	10	15	0	14	2	15	16	2	1	15	1	0	15
17	2	16	3	2	17	21	9	8	21	12	9	20	12	21	20	13	12	19	13	20	19	14	13	18	14	19	18	15	14
22	8	7	22	21	8	23	21	22	23	20	21	24	20	23	24	19	20	4	19	24	4	18	19	4	17	18	4	3	17
11	7	6	11	22	7	10	22	11	10	23	22	0	23	10	0	24	23	0	5	24	5	4	24

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End

