#	Mesh	0	Begin

#	Vertex	26
-138.649	146.059	1.75
-138.649	146.059	1.43
-140.249	146.059	1.43
-140.249	146.059	1.75
-138.649	145.659	1.75
-140.249	145.659	1.75
-140.249	145.659	1.43
-138.649	145.659	1.43
-137.949	146.409	1.93
-137.949	146.409	1.43
-137.949	147.659	1.43
-137.949	147.659	1.93
-138.199	146.059	1.93
-138.199	147.659	1.93
-138.199	147.659	1.43
-138.199	146.059	1.43
-140.699	147.659	1.93
-140.699	146.059	1.93
-140.699	146.059	1.43
-140.699	147.659	1.43
-138.249	146.059	1.75
-138.249	146.059	1.43
-140.949	146.534	1.83
-140.949	147.534	1.83
-140.949	147.534	1.43
-140.949	146.534	1.43

#	Triangle	11
3	1	2	0	1	3	10	13	11	14	13	10	19	13	14	16	13	19	1	20	21	0	20	1
7	5	6	4	5	7	15	17	18	12	17	15
3	4	0	5	4	3	11	12	8	13	12	11	12	16	17	13	16	12	20	0	4
2	5	3	6	5	2	15	13	14	12	13	15	18	16	19	17	16	18	7	0	1	4	0	7	25	23	24	22	23	25
1	6	2	7	6	1	9	14	10	15	14	9	19	15	18	14	15	19	7	1	21	24	18	25	19	18	24
0	7	1	4	7	0	11	9	10	8	9	11	14	12	15	13	12	14	16	18	19	17	18	16
8	15	9	12	15	8
21	4	7	20	4	21
22	16	23	17	16	22
23	19	24	16	19	23
25	17	22	18	17	25

#	Normal	11
-0	1	-0
-0	-1	0
-0	-0	1
-1	-0	0
-0	-0	-1
1	0	0
0.813733	-0.581238	-0
0.707107	-0.707107	-0
-0.371391	-0	0.928477
-0.447214	0.894427	-0
-0.884918	-0.465746	0

#	Mesh	0	End

