#	Mesh	0	Begin

#	Vertex	72
51.4473	88.2233	0.657724
51.4471	88.2257	0.658369
51.4469	88.228	0.659422
51.4467	88.23	0.66085
51.4466	88.2318	0.662612
51.4465	88.2332	0.664652
51.4464	88.2342	0.66691
51.4463	88.2349	0.669316
51.4463	88.2351	0.671797
51.4463	88.2349	0.674279
51.4464	88.2342	0.676685
51.4465	88.2332	0.678942
51.4466	88.2318	0.680983
51.4467	88.23	0.682744
51.4469	88.228	0.684173
51.4471	88.2257	0.685225
51.4473	88.2233	0.68587
51.4475	88.2208	0.686087
51.4477	88.2184	0.68587
51.4479	88.216	0.685225
51.4481	88.2137	0.684173
51.4482	88.2117	0.682744
51.4484	88.2099	0.680983
51.4485	88.2085	0.678942
51.4486	88.2075	0.676685
51.4486	88.2068	0.674279
51.4486	88.2066	0.671797
51.4486	88.2068	0.669316
51.4486	88.2075	0.66691
51.4485	88.2085	0.664652
51.4484	88.2099	0.662612
51.4482	88.2117	0.66085
51.4481	88.2137	0.659422
51.4479	88.216	0.658369
51.4477	88.2184	0.657724
51.4475	88.2208	0.657507
52.4757	88.3066	0.657724
52.4755	88.309	0.658369
52.4753	88.3113	0.659422
52.4751	88.3133	0.66085
52.475	88.3151	0.662612
52.4749	88.3165	0.664652
52.4748	88.3175	0.66691
52.4747	88.3182	0.669316
52.4747	88.3184	0.671797
52.4747	88.3182	0.674279
52.4748	88.3175	0.676685
52.4749	88.3165	0.678942
52.475	88.3151	0.680983
52.4751	88.3133	0.682744
52.4753	88.3113	0.684173
52.4755	88.309	0.685225
52.4757	88.3066	0.68587
52.4759	88.3042	0.686087
52.4761	88.3017	0.68587
52.4763	88.2993	0.685225
52.4764	88.297	0.684173
52.4766	88.295	0.682744
52.4767	88.2933	0.680983
52.4769	88.2918	0.678942
52.4769	88.2908	0.676685
52.477	88.2901	0.674279
52.477	88.2899	0.671797
52.477	88.2901	0.669316
52.4769	88.2908	0.66691
52.4769	88.2918	0.664652
52.4767	88.2933	0.662612
52.4766	88.295	0.66085
52.4764	88.297	0.659422
52.4763	88.2993	0.658369
52.4761	88.3017	0.657724
52.4759	88.3042	0.657507

#	Triangle	104
35	36	71
0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
