#	Mesh	0	Begin

#	Vertex	38
71.3163	101.869	-2.4125
71.397	100.873	-2.4125
71.397	100.873	-2.81
71.3163	101.869	-2.81
61.2577	100.052	-2.4125
61.177	101.048	-2.4125
61.177	101.048	-2.42001
61.1875	100.919	-2.42001
61.1875	100.919	-2.81
61.2577	100.052	-2.81
62.6689	100.166	-2.81
61.7719	100.093	-2.91
61.7719	100.093	-3.1125
70.8986	100.832	-3.1125
70.8986	100.832	-2.91
70.0015	100.76	-2.81
61.6926	101.071	-3.1125
61.5929	101.063	-3.1125
61.6019	100.953	-3.1125
61.2077	100.921	-3.1125
61.1972	101.05	-3.1125
70.8179	101.829	-3.1125
69.9208	101.756	-2.81
70.8179	101.829	-2.91
61.1972	101.05	-2.42001
62.5882	101.163	-2.81
62.136	101.126	-2.81
62.136	101.126	-2.86041
61.6926	101.071	-2.91
62.1373	101.106	-2.86045
62.1373	101.106	-2.81
61.6926	101.071	-2.81
61.5929	101.063	-2.81
61.2077	100.921	-2.81
61.2077	100.921	-2.42001
61.2077	100.921	-2.81
61.1875	100.919	-2.81
61.6019	100.953	-2.81

#	Triangle	36
3	1	2	0	1	3	14	21	23	13	21	14
9	7	8
4	7	9	4	5	6
4	6	7
4	0	5	1	0	4
14	12	13	14	11	12	15	4	9	1	15	2
14	10	11
15	10	14
15	9	10
1	4	15
21	17	20	17	19	20	17	18	19	21	16	17	21	12	16	21	13	12	6	34	7	24	34	6	33	9	36	33	10	9	37	10	33	31	37	32	31	10	37	30	10	31	25	10	26	22	2	15	3	2	22
0	6	5	0	3	22	23	21	22
0	24	6
0	26	24
26	20	24	26	27	20
27	21	20
0	25	26
25	21	27
0	22	25
22	21	25
28	17	16	28	32	17
29	32	28
30	31	29
31	32	29
33	20	19	33	24	20
34	24	33
7	35	36	34	35	7
26	10	30
28	12	11	16	12	28
10	28	11	25	29	10
29	28	10
25	27	29
22	14	23	15	14	22
19	37	33	18	37	19
17	37	18	32	37	17
26	29	27	30	29	26

#	Normal	36
0.996738	0.0807034	-0
-0.996738	-0.0807038	1.90006e-006
-0.996738	-0.0807029	-0
-0.996738	-0.0807069	-0.000465169
-0	-0	1
0.0807026	-0.996738	-0
0.0807026	-0.996738	3.35313e-006
0.0807024	-0.996738	-7.71162e-006
4.18453e-007	-5.16818e-006	-7.1524e-006
0.0807027	-0.996738	2.41787e-006
0	-0	-1
-0.0807027	0.996738	-0
-0.0807058	0.996716	0.00660597
-0.0807027	0.996738	6.36866e-006
-0.0807053	0.996738	-0
-0.0807026	0.996738	-1.00226e-005
-0.0807088	0.996738	0.000150033
-0.0807037	0.996738	-4.66674e-005
-0.0807018	0.996738	-5.45794e-006
-0.0807018	0.996738	4.46168e-006
0.0787515	-0.996894	-0
0.078768	-0.996893	1.65232e-005
0.0787698	-0.996893	-0
0.0787515	-0.996894	-0.000162336
-0.996738	-0.0807012	-0
-0.996738	-0.0807069	1.89974e-006
-0.0807075	0.996738	-0
5.20153e-007	3.44629e-008	-1
-0.996733	-0.0807614	-0
-0.110071	-0.00891833	0.993884
-0.11007	-0.00891823	0.993884
-0.11007	-0.00892417	0.993884
0.110072	0.00891222	0.993884
0.0807132	-0.996737	-0
0.996734	0.0807565	-0
0.997812	0.0661105	0

#	Mesh	0	End

