#	Mesh	0	Begin

#	Vertex	20
89.0261	43.7234	-2.629
88.8268	43.7072	-2.629
88.8429	43.5079	-2.629
89.0423	43.524	-2.629
89.0261	43.7234	-11.386
89.0423	43.524	-11.386
88.8429	43.5079	-11.386
88.8268	43.7072	-11.386
89.0261	43.7234	-11.1341
88.8268	43.7072	-11.1341
88.8268	43.7072	-9.51564
89.0259	43.7233	-9.51564
89.0259	43.7233	-3.02144
88.8268	43.7072	-3.02144
88.8429	43.5079	-3.02244
89.042	43.524	-3.02244
89.042	43.524	-9.51564
88.8429	43.5079	-9.51564
88.8429	43.5079	-11.1345
89.0423	43.524	-11.1345

#	Triangle	17
3	1	2	0	1	3	17	11	10	16	11	17
7	5	6	4	5	7
9	4	7	9	8	4	10	8	9
10	11	8
11	0	8	12	0	11
1	12	13
1	0	12
14	1	13	2	1	14	18	7	6	18	9	7	17	9	18	17	10	9
19	6	5	19	18	6
3	16	19	3	15	16
16	18	19
16	17	18	15	2	14
3	2	15
8	5	4	8	19	5	8	3	19	0	3	8
12	16	15	11	16	12
13	15	14
12	15	13

#	Normal	17
0	-0	1
0	-0	-1
-0.0807629	0.996733	-0
-0.0807733	0.996732	-1.29454e-006
-0.071247	0.997459	-0
-0.0807733	0.996732	-0
-0.0807629	0.996733	5.33309e-006
-0.996735	-0.0807435	0
0.0807629	-0.996733	-0
0.0889319	-0.996038	-0
0.0807629	-0.996733	-1.11222e-006
0.0807539	-0.996734	-0
0.0807629	-0.996733	4.57644e-006
0.996735	0.0807435	0
-0.996735	-0.0807419	-0
-0.000402553	0.00498379	-0.999987
-0.000402642	0.00498368	-0.999988

#	Mesh	0	End

