#	Mesh	0	Begin

#	Vertex	64
72.7301	92.2054	-0.936941
72.7301	92.2054	-0.791941
72.8846	92.218	-0.791941
72.8846	92.218	-0.936941
72.739	92.0958	-0.936941
72.8935	92.1083	-0.936941
72.8935	92.1083	-0.791941
72.739	92.0958	-0.791941
72.8903	92.2184	-0.57355
72.8903	92.2184	-0.66855
72.7857	92.2099	-0.66855
72.7857	92.2099	-0.57355
72.8992	92.1088	-0.57355
72.7945	92.1003	-0.57355
72.7945	92.1003	-0.66855
72.8992	92.1088	-0.66855
72.7155	92.2043	-0.573267
72.7155	92.2043	-0.643267
72.6656	92.2002	-0.643267
72.6656	92.2002	-0.573267
72.7244	92.0946	-0.573267
72.6745	92.0906	-0.573267
72.6745	92.0906	-0.643267
72.7244	92.0946	-0.643267
72.1396	92.1576	-0.577804
72.5632	92.1919	-0.577804
72.5632	92.1919	-0.902804
72.1396	92.1576	-0.902804
72.1484	92.048	-0.577804
72.1484	92.048	-0.902804
72.572	92.0823	-0.902804
72.572	92.0823	-0.577804
72.5772	92.1429	-0.912804
72.1336	92.107	-0.912804
72.1336	92.107	-0.567804
72.5772	92.1429	-0.567804
72.1436	92.1078	-0.902804
72.5672	92.1421	-0.902804
72.5672	92.1421	-0.577804
72.1436	92.1078	-0.577804
72.5812	92.0931	-0.912804
72.5812	92.0931	-0.567804
72.1377	92.0571	-0.567804
72.1377	92.0571	-0.912804
72.5712	92.0923	-0.902804
72.1476	92.058	-0.902804
72.1476	92.058	-0.577804
72.5712	92.0923	-0.577804
72.2834	92.1693	-1.437
72.6971	92.2028	-1.437
72.6971	92.2028	-1.672
72.2834	92.1693	-1.672
72.2915	92.0696	-1.437
72.2915	92.0696	-1.672
72.7051	92.1031	-1.672
72.7051	92.1031	-1.437
72.9467	92.7748	-0.237
71.9998	92.6981	-0.237
72.0523	92.0502	-0.237
72.9992	92.1269	-0.237
72.9467	92.7748	-2.237
72.9992	92.1269	-2.237
72.0523	92.0502	-2.237
71.9998	92.6981	-2.237

#	Triangle	41
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7	28	27	29	24	27	28
6	1	7	2	1	6	12	11	13	8	11	12	20	19	21	16	19	20	31	24	28	25	24	31	41	34	42	35	34	41	37	45	44	36	45	37	55	48	52	49	48	55	59	57	58	56	57	59	54	51	53	50	51	54
5	2	6	3	2	5	15	8	12	9	8	15	23	16	20	17	16	23
4	3	5	0	3	4	14	9	15	10	9	14	22	17	23	18	17	22	29	26	30	27	26	29	43	32	40	33	32	43	47	39	38	46	39	47	53	50	54	51	50	53	63	61	62	60	61	63	52	49	55	48	49	52
11	9	10	8	9	11
15	13	14	12	13	15
13	10	14	11	10	13
19	17	18	16	17	19
23	21	22	20	21	23
21	18	22	19	18	21
27	25	26	24	25	27
31	29	30	28	29	31	59	58	52
30	25	31	26	25	30
34	36	33	34	39	36
36	32	33
36	37	32
37	35	32	38	35	37
34	38	39
34	35	38
41	44	40	41	47	44
44	43	40
44	45	43
45	42	43	46	42	45
41	46	47
41	42	46
42	33	43	34	33	42	38	44	47	37	44	38
40	35	41	32	35	40
46	36	39	45	36	46
51	49	50	48	49	51
55	53	54	52	53	55	48	50	49	51	50	48
54	49	55	50	49	54	53	48	52	51	48	53
52	51	53	48	51	52	55	50	54	49	50	55
63	56	60	57	56	63
62	57	63	58	57	62
59	54	61	59	55	54
54	62	61
54	53	62	59	52	55
53	58	62	52	58	53
60	59	61	56	59	60

#	Normal	41
-0.0806927	0.996739	-0
0.0806968	-0.996739	-0
-0.996734	-0.0807529	-0
0	-0	1
0.99674	0.0806824	-0
-0	0	-1
-0.08073	0.996736	-0
0.08073	-0.996736	-0
-0.99674	-0.0806824	-0
-0.0806271	0.996744	-0
0.0807823	-0.996732	-0
-0.99674	-0.0806767	-0
-0.0807162	0.996737	-0
0.0806994	-0.996738	-0
0.99674	0.0806767	-0
-0.0804593	0.996758	-0
-0.080706	0.996738	0.00024757
-0.0806994	0.996738	0.000537804
-0.0812353	0.996695	-0
-0.0806994	0.996738	-0.000240898
-0.080706	0.996738	-0.000531131
0.0812353	-0.996695	-0
0.080706	-0.996738	-0.000531131
0.0806979	-0.996739	-0.000176369
0.080522	-0.996753	-0
0.0806979	-0.996738	0.000539288
0.080706	-0.996738	0.000184519
-0.996732	-0.0807823	-0
0.996732	0.0807823	-0
0.996744	0.0806271	0
-0.0807037	0.996738	-0
0.0807037	-0.996738	-0
0.996738	0.0807047	-0
-0.996738	-0.0807047	-0
-0.0807068	0.996738	-0
-0.996738	-0.0807097	0
0.0806936	-0.996739	-0
0.0806993	-0.996738	2.9952e-006
0.0807037	-0.996738	-2.09285e-006
0.0806987	-0.996739	-0
0.996739	0.0806968	-0

#	Mesh	0	End

