#	Mesh	0	Begin

#	Vertex	16
68.1317	25.9948	3.34512
76.5492	26.6768	3.34512
78.171	27.7112	3.34968
66.3646	26.7546	3.34967
78.1706	27.7157	2.44969
76.4806	27.5788	2.44969
76.4809	27.5744	3.317
68.0585	26.892	3.317
68.0582	26.8964	2.44969
66.3642	26.7591	2.44968
76.5488	26.6814	2.44513
68.1314	25.9994	2.44513
68.1299	26.0118	2.44519
76.5523	26.6942	2.4452
68.1299	26.0118	3.317
76.5523	26.6942	3.317

#	Triangle	23
3	1	2	0	1	3
5	2	4
5	6	2	8	3	7
6	3	2
7	3	6
9	3	8
10	13	4
13	5	4	9	8	12
10	12	13
11	12	10
9	12	11
10	0	11
1	0	10
7	12	8
14	12	7
13	6	5
15	6	13
6	14	7	15	14	6
12	15	13	14	15	12
11	3	9
0	3	11
2	10	4
1	10	2

#	Normal	23
0.000408469	-0.0050448	0.999987
-0.0807601	0.996721	0.00506204
-0.0807597	0.996721	0.00506124
-0.08076	0.996721	0.00507964
-0.0807601	0.996721	0.005064
-0.0807609	0.996721	0.00505988
-0.000403091	0.00503636	-0.999987
-0.000408477	0.00504489	-0.999987
-0.000407891	0.00503765	-0.999987
-0.000409543	0.00505841	-0.999987
-0.000402386	0.00505927	-0.999987
0.0807601	-0.996721	-0.00506204
0.0807603	-0.996721	-0.00505988
0.996733	0.0807676	-5.58371e-006
0.996733	0.0807621	-0
-0.996734	-0.080759	5.62723e-006
-0.996734	-0.0807535	-0
-0	-0	-1
-0.0807614	0.996733	-0
-0.394984	-0.918677	-0.00447217
-0.394985	-0.918677	-0.00447416
0.537724	-0.843109	-0.00447341
0.537724	-0.843109	-0.00447158

#	Mesh	0	End

