#	Mesh	0	Begin

#	Vertex	39
60.1999	102.823	2.73
61.7705	83.4385	2.73
62.1859	83.4722	2.73
62.1375	84.0703	2.73
62.1365	84.0831	2.73
63.0336	84.1557	2.73
63.0346	84.1429	2.73
63.083	83.5449	2.73
63.2659	83.5597	2.73
63.4649	83.5758	2.73
61.8943	102.96	2.73
61.5136	102.929	2.73
61.5608	102.346	2.73
60.6638	102.273	2.73
60.6165	102.856	2.73
62.166	94.8709	2.73
62.2628	93.6748	2.73
61.3658	93.6022	2.73
61.2689	94.7983	2.73
63.4649	83.5758	2.6597
63.4649	83.5758	1.63
61.8943	102.96	1.63
63.083	83.5449	1.63
63.0336	84.1557	1.63
62.1365	84.0831	1.63
62.1859	83.4722	1.63
61.7705	83.4385	1.63
60.1999	102.823	1.63
60.6165	102.856	1.63
60.6638	102.273	1.63
61.5608	102.346	1.63
61.5136	102.929	1.63
62.2628	93.6748	1.63
62.166	94.8709	1.63
61.2689	94.7983	1.63
61.3658	93.6022	1.63
61.7705	83.4385	1.63749
63.083	83.5449	1.63749
62.1859	83.4722	1.63749

#	Triangle	21
1	14	0	1	13	14	12	10	11	12	9	10	1	18	13	18	12	13	18	15	12	15	9	12	1	17	18	16	9	15	1	16	17	1	4	16	4	5	16	5	9	16	1	3	4	6	9	5	7	9	6	1	2	3
7	8	9
9	21	10	9	19	21	19	20	21
20	31	21	20	30	31	29	27	28	29	26	27	30	34	29	34	26	29	20	33	30	33	34	30	35	26	34	20	32	33	32	26	35	20	23	32	23	24	32	24	26	32	25	26	24	20	22	23
36	27	26	36	0	27	1	0	36
28	0	14	27	0	28
31	12	11	30	12	31
14	29	28	13	29	14	3	2	38
13	30	29	12	30	13	17	32	35	16	32	17
11	21	31	10	21	11
33	16	15	32	16	33
34	15	18	33	15	34	24	5	4	23	5	24
35	18	17	34	18	35
37	23	22	37	5	23
7	6	37
6	5	37
4	25	24	4	38	25
4	3	38
19	22	20	19	37	22	19	7	37	38	26	25	38	36	26	38	1	36	2	1	38
9	8	19
8	7	19

#	Normal	21
-0	-0	1
-0	0	1.65933e-006
0.996733	0.0807612	0
-0	-0	-1
-0.996733	-0.0807612	-0
-0.080771	0.996733	-0
-0.996738	-0.0807031	0
0.996739	0.0806963	0
-0.0807029	0.996738	-0
-0.0807719	0.996733	-0
-0.996738	-0.0806999	0
0.0807033	-0.996738	-0
0.996739	0.0806966	-0
-0.996738	-0.0807009	-0
-0.996738	-0.0807036	-0
-0.996749	-0.08057	-7.3617e-005
0.996738	0.0807	0
0.996724	0.0808812	-0.000101967
0.0807622	-0.996733	-0
0.0807838	-0.996732	-0
0.0807387	-0.996735	-0.000128649

#	Mesh	0	End

