#	Mesh	0	Begin

#	Vertex	15
57.2285	31.2012	-2.6615
57.1882	31.6996	-2.6615
57.1882	31.6996	-3.0615
57.2285	31.2012	-3.0615
66.3495	31.9397	-2.6615
66.3495	31.9397	-3.0615
66.339	32.0698	-3.0615
66.339	32.0698	-3.0604
66.3092	32.4381	-3.05862
66.3092	32.4381	-2.6615
65.4083	32.3652	-3.05862
65.4342	32.3673	-3.0615
65.4481	31.9976	-3.0615
65.4382	31.9968	-3.0604
66.3353	32.0694	-3.0604

#	Triangle	18
3	1	2	0	1	3
7	5	6
7	4	5
8	4	7
9	4	8
9	0	4	1	0	9
1	11	2	10	9	8
1	10	11
1	9	10
3	6	5	3	12	6	12	2	11	3	2	12
4	3	5	0	3	4
12	7	6
12	14	7
12	13	14
14	8	7
14	10	8	13	10	14
10	12	11
13	12	10

#	Normal	18
-0.996738	-0.0807031	0
0.996736	0.0807282	0.000428172
0.996736	0.0807318	-0
0.996739	0.080693	-1.2733e-005
0.996738	0.0807031	0
-0	0	1
-0.0807026	0.996738	-0
-0.0806761	0.99674	0.000549474
-0.0807025	0.996738	-6.89943e-007
-0	0	-1
0.0807025	-0.996738	-0
-0.0807605	0.99672	0.00528647
-3.36599e-007	4.16002e-006	-3.58612e-007
-0.0807608	0.996721	0.00505982
-0.000387128	0.0047845	-0.999988
-0.000387654	0.00478447	-0.999988
0.11046	0.00416451	0.993872
0.110452	0.00416364	0.993873

#	Mesh	0	End

