#	Mesh	0	Begin

#	Vertex	16
-101.467	76.959	-2.42
-101.467	76.959	3.38
-100.767	76.959	3.38
-100.767	76.959	-2.42
-100.767	79.999	3.38
-100.767	79.999	-2.42
-100.767	79.499	0.73
-100.767	79.499	-2.27
-101.467	79.999	3.38
-101.467	79.999	-2.42
-101.467	79.499	-2.27
-101.467	79.499	0.73
-100.767	79.999	-2.27
-101.467	79.999	-2.27
-101.467	79.999	0.73
-100.767	79.999	0.73

#	Triangle	6
0	2	1	3	2	0
12	3	5	12	7	3	7	2	3	6	2	7	4	6	15	4	2	6
12	9	13	5	9	12	14	4	15	8	4	14	11	7	10	6	7	11
1	10	0	10	9	0	10	13	9	1	11	10	1	14	11	1	8	14
0	5	3	9	5	0	6	14	15	11	14	6
2	8	1	4	8	2	10	12	13	7	12	10

#	Normal	6
-0	-1	-0
1	0	0
0	1	0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End

