#	Mesh	0	Begin

#	Vertex	12
-75.4582	68.5688	-0.33209
-75.4582	68.5688	0.304858
-75.4582	62.6148	0.304858
-75.4582	62.6148	-0.33209
-70.4966	68.5688	2.56591
-70.4966	68.5688	3.20286
-70.4966	62.6148	2.56591
-70.4966	62.6148	3.20286
-70.4966	62.6148	2.65286
-70.4966	68.5688	2.65286
-75.4582	68.5688	-0.245142
-75.4582	62.6148	-0.245142

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-1	-0	0
0	1	-0
1	-0	-0
-0	-1	-0
-0.504361	-0	0.863493
0.504361	-0	-0.863493

#	Mesh	0	End

