#	Mesh	0	Begin

#	Vertex	27
-82.3315	72.5188	3.38
-83.2877	72.5188	3.38
-83.3315	72.5188	3.38
-83.3315	72.1283	3.38
-83.3315	71.7688	3.38
-82.7265	71.7688	3.38
-82.7265	71.7188	3.38
-82.3315	71.7188	3.38
-82.3315	72.5188	-9.07
-82.3315	71.7188	-9.07
-83.3315	71.7188	-9.07
-83.3315	72.5188	-9.07
-82.3315	72.5188	1.38
-82.3315	72.5188	-2.42
-82.3315	72.5188	-4.82
-83.3315	72.5188	-4.82
-83.3315	72.5188	-2.42
-83.3315	72.5188	1.38
-83.3315	71.7188	-4.82
-83.3315	71.7188	-2.42
-83.3315	71.7688	-2.42
-82.3315	71.7188	-4.82
-82.3315	71.7188	-2.42
-82.3315	71.7188	1.38
-82.7265	71.7188	-2.42
-82.7628	71.7188	-2.42
-82.7265	71.7688	-2.42

#	Triangle	6
5	3	4	5	2	3	5	1	2	5	0	1	7	5	6	7	0	5	25	20	19	25	26	20	24	26	25
11	9	10	8	9	11
15	8	11	15	14	8	16	14	15	16	13	14	17	13	16	17	12	13	2	12	17	2	1	12	1	0	12
18	11	10	18	15	11	19	15	18	19	20	15	20	16	15	4	16	20	4	17	16	4	3	17	3	2	17	6	26	24	5	26	6
21	10	9	21	18	10	22	18	21	22	24	18	24	25	18	25	19	18	23	24	22	23	6	24	7	6	23	20	5	4	26	5	20
14	9	8	14	21	9	13	21	14	13	22	21	12	22	13	12	23	22	0	23	12	0	7	23

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End

