#	Mesh	0	Begin

#	Vertex	12
-75.9382	68.5688	8.54659
-75.9382	68.5688	8.85016
-75.9382	62.6148	8.85016
-75.9382	62.6148	8.54659
-61.9407	68.5688	10.7121
-61.9407	68.5688	11.0157
-61.9407	62.6148	10.7121
-61.9407	62.6148	11.0157
-61.9407	62.6148	10.7157
-61.9407	68.5688	10.7157
-75.9382	68.5688	8.55016
-75.9382	62.6148	8.55016

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-1	-0	0
0	1	-0
1	-0	-0
-0	-1	-0
-0.152889	-0	0.988243
0.152889	-0	-0.988243

#	Mesh	0	End

