#	Mesh	0	Begin

#	Vertex	38
-75.9382	68.5688	6.22867
-78.4245	68.5688	6.22867
-83.8141	68.5688	3.21567
-61.9407	68.5688	3.21567
-61.9407	68.5688	11.4753
-63.0049	68.5688	11.5893
-64.0731	68.5688	11.6548
-65.1433	68.5688	11.6715
-66.213	68.5688	11.6394
-67.2802	68.5688	11.5586
-68.3426	68.5688	11.4292
-69.1325	68.5688	11.2869
-69.9224	68.5688	11.1447
-70.9632	68.5688	10.8953
-71.9916	68.5688	10.5987
-73.0053	68.5688	10.2556
-74.0024	68.5688	9.86655
-74.9807	68.5688	9.43251
-75.9382	68.5688	8.95433
-65.1433	68.8688	11.6715
-64.0731	68.8688	11.6548
-63.0049	68.8688	11.5893
-61.9407	68.8688	11.4753
-61.9407	68.8688	3.21567
-83.8141	68.8688	3.21567
-78.4245	68.8688	6.22867
-75.9382	68.8688	6.22867
-75.9382	68.8688	8.95433
-74.9807	68.8688	9.43251
-74.0024	68.8688	9.86655
-73.0053	68.8688	10.2556
-71.9916	68.8688	10.5987
-70.9632	68.8688	10.8953
-69.9224	68.8688	11.1447
-69.1325	68.8688	11.2869
-68.3426	68.8688	11.4292
-67.2802	68.8688	11.5586
-66.213	68.8688	11.6394

#	Triangle	23
4	2	3	4	0	2	0	1	2	4	18	0	4	17	18	4	16	17	4	15	16	4	14	15	4	13	14	4	12	13	4	11	12	4	10	11	4	9	10	5	9	4	5	8	9	6	8	5	6	7	8
25	23	24	25	26	23	26	22	23	27	22	26	28	22	27	29	22	28	30	22	29	31	22	30	32	22	31	33	22	32	34	22	33	35	22	34	36	22	35	36	21	22	37	21	36	37	20	21	19	20	37
4	23	22	3	23	4
23	2	24	3	2	23
25	0	26	1	0	25
24	1	25	2	1	24
21	4	22	5	4	21
21	6	5	20	6	21
8	36	9	37	36	8
37	7	19	8	7	37
19	6	20	7	6	19
35	9	36	10	9	35
35	11	10
35	12	11
35	34	12
34	33	12
32	12	33	13	12	32
32	14	13	31	14	32
16	28	17	29	28	16
29	15	30	16	15	29
30	14	31	15	14	30
27	17	28	18	17	27
27	0	18	26	0	27

#	Normal	23
-0	-1	-0
-0	1	0
1	-0	-0
-0	-0	-1
-0	-0	1
-0.487963	-0	0.872864
0.106598	0	0.994302
0.0611639	0	0.998128
-0.0755216	-0	0.997144
-0.0299907	-0	0.99955
0.015603	0	0.999878
-0.120894	-0	0.992665
-0.177248	-0	0.984166
-0.177247	-3.20367e-006	0.984166
-0.177248	3.20367e-006	0.984166
-0.177247	-0	0.984166
-0.233026	-0	0.972471
-0.277109	-0	0.960838
-0.405548	-0	0.914074
-0.363464	-0	0.931608
-0.320621	-0	0.947207
-0.446797	-0	0.894636
-1	-0	-0

#	Mesh	0	End

