#	Mesh	0	Begin

#	Vertex	12
-92.4766	71.3588	-2.42
-92.4766	71.7588	-2.42
-92.7966	71.7588	-2.42
-92.7966	71.5588	-2.42
-92.7766	71.5588	-2.42
-92.7766	71.3588	-2.42
-92.4766	71.3588	3.38
-92.4766	71.7588	3.38
-92.7966	71.7588	3.38
-92.7966	71.5588	3.38
-92.7766	71.5588	3.38
-92.7766	71.3588	3.38

#	Triangle	6
5	6	11	0	6	5	3	10	9	4	10	3
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2	4	11	10	5	11	4
1	3	2	1	4	3	1	5	4	1	0	5
10	8	9	10	7	8	6	10	11	6	7	10

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End

