#	Mesh	0	Begin

#	Vertex	16
-92.8914	90.5548	1.018
-94.9454	90.5548	1.018
-94.9454	90.5548	1.472
-92.8914	90.5548	1.472
-92.8914	90.5648	1.018
-94.9454	90.5648	1.018
-94.9454	90.5648	1.472
-92.8914	90.5648	1.472
-92.9184	90.5648	1.045
-94.9184	90.5648	1.045
-94.9184	90.5648	1.445
-92.9184	90.5648	1.445
-92.9184	90.6048	1.045
-94.9184	90.6048	1.045
-94.9184	90.6048	1.445
-92.9184	90.6048	1.445

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
1	-0	-0
-0	0	-1
-1	-0	-0
-0	-0	1
-0	-1	-0
-0	1	-0

#	Mesh	0	End

