#	Mesh	0	Begin

#	Vertex	24
-105.878	106.315	3.38
-106.878	106.315	3.38
-106.878	105.515	3.38
-105.878	105.515	3.38
-105.878	106.315	-9.07
-105.878	105.515	-9.07
-106.878	105.515	-9.07
-106.878	106.315	-9.07
-105.878	106.315	-2.82
-105.878	106.315	-3.42
-105.878	106.315	-7.67
-106.878	106.315	-7.67
-106.878	106.315	-3.42
-106.878	106.315	-2.82
-106.878	105.515	-7.67
-106.878	105.515	-7.47
-106.878	105.715	-7.47
-106.878	105.715	-2.42
-106.878	105.515	-2.42
-105.878	105.515	-2.42
-105.878	105.715	-2.42
-105.878	105.715	-7.47
-105.878	105.515	-7.47
-105.878	105.515	-7.67

#	Triangle	6
3	1	2	0	1	3	22	16	15	21	16	22
7	5	6	4	5	7	18	20	19	17	20	18
11	4	7	11	10	4	12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8
14	7	6	14	11	7	15	11	14	15	16	11	16	12	11	17	12	16	17	13	12	17	1	13	2	17	18	2	1	17
19	2	18	3	2	19	17	21	20	16	21	17	23	6	5	23	14	6	22	14	23	22	15	14
10	5	4	10	23	5	9	21	10	21	23	10	21	22	23	9	20	21	8	20	9	0	20	8	0	19	20	0	3	19

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End

