#	Mesh	0	Begin

#	Vertex	8
99.3135	-48.0745	-11.386
99.3297	-48.2738	-3.48408
99.3297	-48.2738	-11.386
103.259	-47.9557	-3.48408
103.259	-47.9557	-11.386
103.243	-47.7564	-3.48308
103.243	-47.7564	-11.386
99.3135	-48.0745	-3.48308

#	Triangle	8
7	2	1
0	2	7
1	4	3
2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	8
-0.996735	-0.0807419	9.85456e-007
-0.996738	-0.0807031	0
0.0807025	-0.996738	-0
0.0807024	-0.996738	-7.97892e-008
0.996738	0.0807031	0
-0.0807024	0.996738	-0
0	-0	-1
0.000403506	-0.00498361	0.999988

#	Mesh	0	End

