#	Mesh	0	Begin

#	Vertex	38
106.456	-90.0147	-8.27
104.363	-90.1843	-8.27
104.365	-90.2091	-8.27
102.241	-90.381	-8.27
102.421	-92.5984	-8.27
106.637	-92.2567	-8.27
106.457	-90.0246	-8.27
102.421	-92.5984	-8.285
102.241	-90.381	-8.285
104.365	-90.2091	-8.285
104.363	-90.1942	-8.285
104.363	-90.1843	-8.285
106.456	-90.0147	-8.285
106.457	-90.0246	-8.285
106.637	-92.2567	-8.285
102.241	-90.3778	-8.27187
102.241	-90.3746	-8.27375
102.241	-90.3713	-8.27562
102.24	-90.3681	-8.2775
102.24	-90.3681	-8.28125
102.24	-90.3681	-8.285
102.24	-90.3681	-8.28875
102.24	-90.3681	-8.2925
102.241	-90.3713	-8.29438
102.241	-90.3746	-8.29625
102.241	-90.3778	-8.29813
102.241	-90.381	-8.3
104.364	-90.1998	-8.27323
104.364	-90.2045	-8.27164
104.364	-90.1956	-8.28207
104.364	-90.197	-8.27914
104.364	-90.1984	-8.27622
104.365	-90.2091	-8.3
104.364	-90.2062	-8.29859
104.364	-90.2033	-8.29718
104.364	-90.2004	-8.29576
104.364	-90.1974	-8.29435
104.364	-90.1958	-8.28968

#	Triangle	48
4	2	3	5	2	4	2	0	1	5	6	2	6	0	2
9	7	8	9	14	7	12	10	11	12	9	10	12	13	9	13	14	9
8	25	26	8	24	25	8	23	24	8	22	23	8	21	22	8	20	21
4	8	7
4	20	8
4	19	20	4	18	19
4	17	18
4	16	17
4	15	16
4	3	15
14	4	7	5	4	14
0	13	12
0	14	13
0	6	14
6	5	14
11	0	12	1	0	11
28	1	27
29	1	10	30	1	29	31	1	30
11	10	1
33	9	32	34	9	33	35	9	34	36	9	35
37	9	36	10	9	37
2	15	3
18	31	30
35	24	23
21	10	37
10	20	29
19	18	30
25	24	34
31	18	17
10	21	20
24	35	34
15	2	28
29	20	19
16	28	27
29	19	30
22	37	36
15	28	16
33	26	25
32	26	33
27	17	16
36	23	22
21	37	22
33	25	34
31	17	27
35	23	36
9	26	32	8	26	9
2	1	28
27	1	31

#	Normal	48
-0	-0	1
-0	-0	-1
-4.86328e-005	-3.86719e-006	-0
-0.996738	-0.0807027	-0
-0.996518	-0.0805388	0.0215872
-0.996738	-0.0807019	0
-0.996737	-0.0806962	0.0016673
-0.996736	-0.0807057	-0.00216624
-0.996737	-0.0806988	0.00199894
-0.996735	-0.0807025	-0.00249693
0.0807608	-0.996734	-0
0.996758	0.0804593	0
0.996733	0.0807618	-0.000202364
0.995736	0.0803768	0.045266
0.996733	0.0807618	-0
-0.0807626	0.996733	-0
-3.97171e-005	-3.22667e-006	-1.36719e-008
-4.99794e-005	-3.99654e-006	-4.18091e-008
-0.996717	-0.0809636	0
4.39453e-005	3.51562e-006	-0
6.98826e-005	5.66221e-006	1.71509e-008
-0.0403058	0.497815	0.866346
-0.0721002	0.898874	0.432235
-0.0407213	0.498683	-0.865827
-0.07647	0.940671	-0.330591
-0.0736263	0.898826	0.432077
-0.0803238	0.996769	-0
-0.0406012	0.498619	-0.86587
-0.0403037	0.497742	0.866388
-0.0816404	0.996662	-0
-0.0352883	0.432569	-0.90091
-0.0270433	0.329983	0.9436
-0.0809841	0.996715	-0
-0.0262573	0.316027	0.948387
-0.0727854	0.897879	0.434183
-0.0759296	0.941184	-0.329252
-0.0408016	0.498603	0.86587
-0.0404202	0.497805	-0.866346
-0.0349495	0.431659	-0.901359
-0.0412745	0.498639	0.865827
-0.0407561	0.497705	-0.866388
-0.0808739	0.996724	-0
-0.0351307	0.432261	-0.901064
-0.0737503	0.906797	0.415067
-0.0354198	0.432558	-0.90091
0.0807014	-0.996738	-0
-4.0882e-005	-3.31476e-006	-9.44824e-008
-5.06275e-005	-4.11294e-006	-1.79443e-008

#	Mesh	0	End

