#	Mesh	0	Begin

#	Vertex	22
86.0181	-32.5679	-3.40044
86.0181	-32.5679	-11.386
86.7288	-41.3394	-11.386
86.7288	-41.3394	-3.44444
86.2174	-32.5518	-11.386
86.7888	-39.6034	-11.386
86.8049	-39.8027	-11.386
86.9281	-41.3233	-11.386
86.2174	-32.5518	-3.40044
86.9281	-41.3233	-3.44444
86.8049	-39.8027	-3.43681
86.7888	-39.6034	-3.43581
87.2536	-45.3401	-3.46459
87.2536	-45.3401	-11.386
86.9443	-41.5226	-11.386
86.9443	-41.5226	-3.44544
87.0543	-45.3563	-3.46459
87.0543	-45.3563	-11.386
86.745	-41.5388	-11.386
86.745	-41.5388	-3.44544
86.745	-41.539	-3.44544
86.745	-41.539	-11.386

#	Triangle	19
3	1	2	0	1	3
5	1	4	5	2	1	6	2	5	7	2	6	13	18	14	13	17	21
4	0	8	1	0	4
9	0	3	9	8	0	12	20	16	12	15	19
10	11	9
11	8	9
9	2	7	3	2	9	12	17	13	16	17	12
8	5	4
8	6	5
8	7	6
8	11	7
11	10	7
10	9	7	15	13	14	12	13	15
14	19	15	18	19	14
12	19	20
13	21	18
16	21	17	16	20	18
16	18	21
20	19	18

#	Normal	19
-0.996733	-0.080761	-0
-0	-0	-1
-0.0807629	0.996733	-0
0.00040381	-0.00498361	0.999988
-2.64263e-009	2.79217e-008	-5.6088e-006
3.97855e-007	-1.85009e-007	4.33071e-005
0.0807629	-0.996733	-0
0.996733	0.0807617	0
0.996735	0.0807419	1.75414e-005
0.996734	0.0807602	7.94812e-007
0.996733	0.0807617	-7.70803e-007
0.996735	0.0807419	3.53128e-006
0.996734	0.0807602	-0
-0.0807598	0.996734	-0
2.96777e-007	-1.72102e-007	4.20461e-005
-0	-0	-4.20461e-005
-0.996733	-0.0807618	-0
-0.995882	-0.0905347	-0.00474273
-0.995893	-0.0905357	0

#	Mesh	0	End

