#	Mesh	0	Begin

#	Vertex	10
95.4916	-49.1595	-9.29262
95.6934	-51.652	-7.80027
95.695	-51.6713	-7.80027
95.695	-51.6713	-8.25454
95.4916	-49.1595	-9.75844
95.5414	-49.1554	-9.29262
95.7433	-51.6479	-7.80027
95.7448	-51.6672	-7.80027
95.7448	-51.6672	-8.25454
95.5414	-49.1554	-9.75844

#	Triangle	11
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4
3	1	0
2	1	3
5	8	9
6	8	5
6	7	8

#	Normal	11
-0.0807047	0.996738	-0
-0.0413583	0.510793	0.858708
-0	-0	1
0.0807047	-0.996738	-0
0.0413583	-0.510793	-0.858708
-0.996738	-0.0807043	0
-0.996738	-0.0807049	-1.49816e-006
-0.996735	-0.08074	-0
0.996738	0.0807043	0
0.996738	0.0807049	1.49816e-006
0.996735	0.08074	-0

#	Mesh	0	End

