#	Mesh	0	Begin

#	Vertex	16
106.867	-92.4313	-11.386
106.867	-92.4313	-5.39867
106.851	-92.2319	-5.39867
106.851	-92.2319	-11.386
102.157	-92.6123	-11.386
103.236	-92.5249	-8.986
105.628	-92.331	-8.986
105.628	-92.331	-11.386
102.157	-92.6123	-5.39867
102.173	-92.8116	-5.39867
102.173	-92.8116	-11.386
105.644	-92.5304	-8.986
103.252	-92.7242	-8.986
103.252	-92.7242	-11.386
103.236	-92.5249	-11.386
105.644	-92.5304	-11.386

#	Triangle	11
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	8	6	5
6	3	7	6	2	3
8	2	6
4	9	8	10	9	4
1	15	0	1	11	15
12	10	13	12	9	10	1	9	12
1	12	11
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2
15	6	7	11	6	15

#	Normal	11
0.996732	0.0807823	-0
-0.0807616	0.996733	-0
-0.0807598	0.996734	-0
-0.0807611	0.996733	4.57978e-007
-0.996735	-0.0807435	0
0.0807656	-0.996733	-0
0.080761	-0.996733	-0
0.0807586	-0.996734	2.39656e-006
-0	-0	-1
-0	0	1
-0.996735	-0.0807404	0

#	Mesh	0	End

