#	Mesh	0	Begin

#	Vertex	108
79.7654	6.00151	-5.701
79.7654	6.00151	-5.191
79.4564	5.97604	-5.191
79.4564	5.97604	-5.701
79.6619	7.25725	-5.701
79.3529	7.23178	-5.701
79.5791	7.25043	-5.526
79.5791	7.25043	-5.366
79.4356	7.2386	-5.526
79.6619	7.25725	-5.191
79.4356	7.2386	-5.366
79.3529	7.23178	-5.191
79.4601	5.93119	-5.146
79.3492	7.27663	-5.146
79.4601	5.93119	-5.746
79.3492	7.27663	-5.746
79.3442	7.27622	-5.746
79.4552	5.93078	-5.746
79.4552	5.93078	-5.146
79.3442	7.27622	-5.146
79.7741	5.95707	-5.746
79.7741	5.95707	-5.146
79.7691	5.95666	-5.146
79.7691	5.95666	-5.746
79.6632	7.30251	-5.746
79.6582	7.3021	-5.746
79.6632	7.30251	-5.146
79.6582	7.3021	-5.146
79.5021	7.3695	-5.446
79.4984	7.41435	-5.446
79.4982	7.41417	-5.44471
79.5019	7.36949	-5.44471
79.4978	7.41363	-5.4435
79.5014	7.36945	-5.4435
79.4971	7.41277	-5.44246
79.4961	7.41165	-5.44167
79.5006	7.36938	-5.44246
79.495	7.41035	-5.44117
79.4984	7.3692	-5.44117
79.4938	7.40896	-5.441
79.4926	7.40756	-5.44117
79.4996	7.3693	-5.44167
79.4915	7.40626	-5.44167
79.4906	7.40514	-5.44246
79.4958	7.36899	-5.44117
79.4971	7.36909	-5.441
79.4894	7.40375	-5.44471
79.4893	7.40356	-5.446
79.4921	7.36868	-5.446
79.4923	7.3687	-5.44471
79.4899	7.40429	-5.4435
79.4928	7.36874	-5.4435
79.4936	7.3688	-5.44246
79.4946	7.36889	-5.44167
79.4899	7.40429	-5.4485
79.4906	7.40514	-5.44954
79.4936	7.3688	-5.44954
79.4928	7.36874	-5.4485
79.4894	7.40375	-5.44729
79.4923	7.3687	-5.44729
79.4971	7.36909	-5.451
79.4915	7.40626	-5.45033
79.4926	7.40756	-5.45083
79.4958	7.36899	-5.45083
79.4946	7.36889	-5.45033
79.4938	7.40896	-5.451
79.4984	7.3692	-5.45083
79.4961	7.41165	-5.45033
79.5006	7.36938	-5.44954
79.495	7.41035	-5.45083
79.4971	7.41277	-5.44954
79.5014	7.36945	-5.4485
79.5019	7.36949	-5.44729
79.4978	7.41363	-5.4485
79.4982	7.41417	-5.44729
79.4996	7.3693	-5.45033
79.3398	7.39141	-5.44729
79.3398	7.39124	-5.446
79.3398	7.39141	-5.44471
79.3397	7.39191	-5.4435
79.3396	7.3927	-5.44246
79.3396	7.39373	-5.44167
79.3395	7.39493	-5.44117
79.3394	7.39622	-5.441
79.3393	7.39751	-5.44117
79.3392	7.39871	-5.44167
79.3391	7.39975	-5.44246
79.339	7.40054	-5.4435
79.339	7.40104	-5.44471
79.3389	7.40121	-5.446
79.339	7.40104	-5.44729
79.339	7.40054	-5.4485
79.3391	7.39975	-5.44954
79.3392	7.39871	-5.45033
79.3393	7.39751	-5.45083
79.3394	7.39622	-5.451
79.3395	7.39493	-5.45083
79.3396	7.39373	-5.45033
79.3396	7.3927	-5.44954
79.3397	7.39191	-5.4485
79.4206	7.40794	-5.446
79.4352	7.40404	-5.441
79.4176	7.39765	-5.446
79.4352	7.40404	-5.451
79.5689	7.37501	-5.366
79.4254	7.36318	-5.366
79.4254	7.36318	-5.526
79.5689	7.37501	-5.526

#	Triangle	154
3	1	2	0	1	3
5	0	3	4	0	5	16	14	17	15	14	16	25	20	23	24	20	25	8	107	6	106	107	8
7	4	6	4	7	9	10	8	5	5	11	10
8	6	4	4	5	8	9	10	11	10	9	7	28	104	107	105	48	106
2	9	11	1	9	2	18	13	19	12	13	18	22	26	27	21	26	22	105	7	104	10	7	105
11	12	2
3	2	12	12	14	3
12	11	13
5	3	14
14	15	5
13	5	15	5	13	11
19	17	18	16	17	19
17	12	18	14	12	17	23	21	22	20	21	23
19	15	16	13	15	19	27	24	25	26	24	27
24	21	20	26	21	24
4	23	0
1	0	23	23	22	1
23	4	25
9	1	22
22	27	9
25	9	27	9	25	4
31	29	30
28	29	31
30	33	31
32	33	30
35	33	34
33	32	34
37	36	35
40	38	39
41	39	38
41	36	37
35	36	33
41	37	39
44	42	43
45	40	42
49	47	48	46	47	49
51	46	49
50	46	51
52	50	51
43	50	52
44	43	53
42	44	45
43	52	53
38	40	45
57	55	56
54	55	57
59	54	57
58	54	59
62	60	61
60	63	61
63	55	61
48	58	59	47	58	48
55	64	56
64	55	63
66	62	65
69	67	68
67	70	71
74	71	73
72	71	74
71	70	73
29	72	74
28	72	29
65	75	66
66	60	62
71	68	67
69	68	75
75	65	69
96	94	95	83	84	82
97	94	96	82	84	85
97	93	94	82	85	81
98	93	97	81	85	86
98	92	93	81	86	80
99	92	98	80	86	87
99	91	92	80	87	79
76	91	99	79	87	88
76	90	91	77	90	76	78	88	89	79	88	78
77	89	90	78	89	77
100	86	85
100	88	87
101	35	34
101	84	83
85	84	101
87	86	100
102	46	50
81	80	102
101	34	100
32	100	34
32	30	100
102	101	81
100	30	29
88	100	89
40	39	101
80	79	102
102	78	77
102	47	46
78	102	79
42	40	101
101	37	35
101	39	37
101	100	85
101	50	43
102	50	101
43	42	101
101	83	82
101	82	81
102	99	98
77	76	102
47	102	58
99	102	76
93	100	103
95	103	96
103	97	96
100	70	103
103	102	97
103	54	102
54	58	102
103	55	54
94	93	103
100	93	92
97	102	98
100	29	74
90	89	100
90	100	91
91	100	92
73	100	74
69	65	103
103	62	61
95	94	103
103	67	69
103	70	67
103	65	62
73	70	100
61	55	103
8	105	106	10	105	8
38	104	41	106	64	63
36	41	104
45	104	38
104	33	36
104	31	33	106	59	57
104	28	31	107	72	28	106	48	59	48	105	49
104	45	105
107	71	72	105	51	49
107	68	71
68	107	75
66	75	107	53	105	44
107	60	66
60	107	106
106	63	60
64	106	56
57	56	106
44	105	45
105	53	52
105	52	51
107	7	6	104	7	107

#	Normal	154
0.0821617	-0.996619	-0
0	-0	-1
-0.0821613	0.996619	-0
-0.0821621	0.996619	-3.64509e-007
-0	-0	1
0.996619	0.0821615	-0.000129227
0.996608	0.0822903	-0
0.996619	0.0821643	-4.57831e-005
0.996619	0.0821615	0.000129227
0.996619	0.0821643	4.57831e-005
0.996623	0.0821187	0
-0.996619	-0.0821643	-0
0.0821082	-0.996623	-0
-0.0821082	0.996623	-0
0.996619	0.0821586	-0
-0.996619	-0.0821615	4.29058e-005
-0.996623	-0.0821187	-0
-0.996619	-0.0821586	-4.09072e-005
-0.996619	-0.0821615	-4.29058e-005
