#	Mesh	0	Begin

#	Vertex	18
98.9889	-117.416	-3.82853
98.7896	-117.432	-3.82853
98.7896	-117.432	-11.386
98.9889	-117.416	-11.386
99.0877	-121.115	-3.847
99.0877	-121.115	-11.386
99.0716	-120.915	-9.236
98.9909	-119.918	-9.236
98.9909	-119.918	-11.336
99.0716	-120.915	-11.336
99.1031	-121.113	-3.847
99.2871	-121.098	-3.847
99.2871	-121.098	-11.386
99.2867	-121.094	-3.84698
99.1902	-119.902	-9.236
99.2709	-120.899	-9.236
99.2709	-120.899	-11.336
99.1902	-119.902	-11.336

#	Triangle	19
0	2	1	3	2	0	9	15	16	6	15	9
4	9	5	4	6	9
9	2	5
9	8	2
8	1	2	7	1	8	4	7	6	4	1	7
11	5	12	7	17	14	8	17	7
11	10	5
10	4	5
0	17	3	0	14	17	0	15	14
17	12	3
17	16	12
16	11	12	15	11	16
0	13	15
13	11	15
3	5	2	12	5	3	6	14	15	7	14	6
1	13	0	1	4	10
1	11	13
1	10	11
8	16	17	9	16	8

#	Normal	19
-0.0807015	0.996738	-0
-0.996738	-0.0807047	-0
-0.996738	-0.0807028	-7.52736e-006
-0.996738	-0.0807028	-6.85422e-006
-0.996738	-0.0807027	0
0.0807015	-0.996738	-0
0.0806874	-0.996739	3.75871e-007
0.0808702	-0.996725	-0
0.996738	0.0807027	0
0.996738	0.0807028	7.33471e-006
0.996738	0.0807028	7.56589e-006
0.996738	0.0807047	-0
0.996738	0.0807025	1.60694e-007
0.996713	0.0810182	1.16721e-005
-0	-0	-1
0.000403506	-0.00498367	0.999988
0.000316551	-0.00499547	0.999987
0.000403436	-0.00498368	0.999987
-0	-0	1

#	Mesh	0	End

