#	Mesh	0	Begin

#	Vertex	53
92.8795	-35.5278	-3.41796
92.8957	-35.7272	-3.41896
93.1679	-39.0863	-3.43581
93.184	-39.2857	-3.43681
93.3072	-40.8064	-3.44444
93.3072	-40.8064	-11.386
93.184	-39.2857	-11.386
93.1679	-39.0863	-11.386
92.8957	-35.7272	-11.386
92.8795	-35.5278	-11.386
92.6783	-33.0445	-11.386
92.6783	-33.0445	-3.4055
93.5066	-40.7903	-11.386
92.8777	-33.0284	-11.386
92.8777	-33.0284	-3.4055
92.9601	-34.045	-9.086
92.7607	-34.0612	-9.086
92.7607	-34.0612	-11.186
92.9601	-34.045	-11.186
92.8954	-33.2476	-9.086
92.6961	-33.2638	-9.086
92.8954	-33.2476	-11.186
92.6961	-33.2638	-11.186
93.1765	-36.716	-9.086
92.9771	-36.7322	-9.086
92.9771	-36.7322	-11.186
93.1765	-36.716	-11.186
93.1119	-35.9186	-9.086
92.9125	-35.9348	-9.086
93.1119	-35.9186	-11.186
92.9125	-35.9348	-11.186
93.5066	-40.7903	-3.44444
93.5227	-40.9896	-3.44544
93.5227	-40.9896	-11.386
93.8482	-45.0064	-11.386
93.8482	-45.0064	-3.46559
93.6489	-45.0226	-11.386
93.6489	-45.0226	-3.46559
93.6841	-42.9813	-9.086
93.4848	-42.9974	-9.086
93.4848	-42.9974	-11.186
93.6841	-42.9813	-11.186
93.6195	-42.1839	-9.086
93.4202	-42.2001	-9.086
93.6195	-42.1839	-11.186
93.4202	-42.2001	-11.186
93.3234	-41.0058	-3.44544
93.3234	-41.0058	-11.386
93.6327	-44.8232	-3.46459
93.4044	-42.006	-3.45046
93.3362	-41.1638	-11.386
93.4044	-42.006	-11.386
93.6327	-44.8232	-11.386

#	Triangle	49
4	6	5	4	3	20
4	7	6
4	25	7
25	8	7
25	9	8
25	10	9
25	30	10
30	17	10
17	22	10
22	11	10	20	11	22
4	24	25	37	40	52
28	17	30	28	16	17	4	28	24	2	1	20
4	16	28
4	20	16
3	2	20
1	0	20	37	48	43
0	11	20
12	10	13	12	9	10	12	8	9	12	7	8	12	6	7	12	5	6	19	16	20	15	16	19	27	24	28	23	24	27	42	39	43	38	39	42	34	47	33	34	50	47	34	51	50	34	52	51	34	36	52
13	11	14	10	11	13	15	17	16	18	17	15	23	25	24	26	25	23	38	40	39	41	40	38
20	21	19	22	21	20	35	36	34	37	36	35
22	18	21	17	18	22	30	26	29	25	26	30	45	41	44	40	41	45
28	29	27	30	29	28	31	5	12	4	5	31	43	44	42	45	44	43
31	3	4	31	2	3	31	1	2	35	48	37	35	49	48	35	32	46
31	0	1	31	11	0
31	14	11	35	46	49
14	21	13	14	19	21
21	12	13
21	18	12
18	29	12
29	26	12
26	31	12	23	31	26	14	31	23
15	29	18	15	27	29	14	15	19	14	27	15	14	23	27
32	44	33	32	42	44
44	34	33
44	41	34
41	35	34	38	35	41
32	38	42
32	35	38
33	46	32	47	46	33
37	52	36
40	51	52
40	50	51
40	47	50
40	45	47
45	46	47	43	46	45
37	39	40
37	43	39
48	49	43
49	46	43

#	Normal	49
-0.996734	-0.0807603	-0
-0.996735	-0.0807419	3.54633e-006
-0.996733	-0.0807631	-1.06289e-006
-0.996733	-0.0807615	-1.92641e-005
-0.996732	-0.0807807	-0.000116391
-0.996733	-0.0807614	5.76379e-007
-0.996733	-0.0807617	-4.73862e-006
-0.996733	-0.0807622	-1.23834e-005
-0.996734	-0.080752	3.99477e-005
-0.996731	-0.0807882	0
-0.996733	-0.0807611	0
-0.996733	-0.0807622	-0
-0.996733	-0.0807622	-9.37801e-007
-0.996734	-0.080752	1.13708e-005
-0.996735	-0.080742	1.98309e-005
-0.996732	-0.0807807	-8.78381e-006
-0.996733	-0.0807614	-1.04084e-006
-0	-0	-1
-0.0807598	0.996734	-0
0.0807629	-0.996733	-0
-0	-0	1
0.0807598	-0.996734	-0
0.000403793	-0.0049836	0.999988
0.00040458	-0.00498351	0.999988
0.000402579	-0.00498372	0.999988
0.996734	0.0807529	0
0.996733	0.0807613	9.17711e-006
0.996733	0.0807617	-8.61225e-006
0.996733	0.0807622	-2.64533e-005
0.996733	0.0807617	-1.35679e-005
0.996733	0.0807611	-0
0.996733	0.0807622	0
0.996733	0.0807649	0
0.996733	0.0807615	-2.07326e-005
0.996733	0.0807617	-2.42495e-005
0.996734	0.0807593	-0
0.996733	0.0807617	6.82364e-007
0.996733	0.0807615	7.71722e-007
-0.0807629	0.996733	-0
-0.996732	-0.0807807	-0
-0.996734	-0.0807596	-1.49899e-005
-0.996733	-0.0807624	-2.87444e-005
-0.996733	-0.0807656	-5.84639e-005
-0.996733	-0.0807617	-1.96903e-005
-0.996734	-0.0807584	0
-0.996733	-0.0807632	0
-0.996733	-0.0807617	5.22575e-007
-0.996734	-0.0807596	8.32459e-007
-0.996733	-0.0807629	9.45657e-007

#	Mesh	0	End

