#	Mesh	0	Begin

#	Vertex	64
94.0132	-105.017	1.784
94.0116	-104.997	1.784
93.9406	-104.12	1.784
93.0435	-104.193	1.784
93.0888	-104.752	1.784
93.1161	-105.09	1.784
94.0132	-105.017	-19.473
93.1161	-105.09	-19.473
93.0802	-104.646	-19.473
93.0579	-104.37	-19.473
93.0435	-104.193	-19.473
93.9406	-104.12	-19.473
93.9773	-104.574	-19.473
93.9992	-104.844	-19.473
94.0132	-105.017	1.76066
94.0132	-105.017	0.660656
94.0132	-105.017	-3.77205
94.0132	-105.017	-4.37206
94.0132	-105.017	-11.8199
94.0132	-105.017	-12.4199
94.0132	-105.017	-18.5071
93.9406	-104.12	-18.5089
93.9406	-104.12	-16.885
93.9567	-104.32	-16.885
93.9567	-104.32	-11.386
93.9406	-104.12	-11.386
93.9406	-104.12	-4.36722
93.9406	-104.12	-3.76721
93.9406	-104.12	0.692281
93.9386	-104.12	-11.386
93.9386	-104.12	-16.885
93.0435	-104.193	-18.5089
93.0435	-104.193	-16.885
93.0435	-104.193	-12.4183
93.0435	-104.193	-11.8183
93.0435	-104.193	-11.386
93.0435	-104.193	-4.36722
93.0435	-104.193	-3.76721
93.0435	-104.193	0.692281
93.1161	-105.09	-18.5075
93.1161	-105.09	-16.885
93.0996	-104.886	-16.885
93.0996	-104.886	-11.386
93.1161	-105.09	-11.386
93.1161	-105.09	-4.37266
93.1161	-105.09	-4.37206
93.1161	-105.09	-3.77266
93.1161	-105.09	-3.77205
93.1161	-105.09	0.660212
93.1161	-105.09	1.76021
93.0908	-104.776	-18.488
93.0908	-104.776	-17.1161
93.1006	-104.899	-17.1163
93.1006	-104.899	-18.4882
93.3149	-105.074	-11.386
93.3149	-105.074	-16.885
93.3	-105.075	-17.1169
93.3	-105.075	-18.4889
93.1206	-105.09	-18.4886
93.1206	-105.09	-17.1167
93.9547	-104.32	-16.885
93.9547	-104.32	-11.386
93.2935	-104.87	-11.386
93.2935	-104.87	-16.885

#	Triangle	49
4	2	3	5	2	4	0	1	5	1	2	5	22	60	23	30	60	22	41	55	63	40	55	41
11	9	10	11	8	9	11	7	8	11	12	7	12	13	7	13	6	7	24	29	25	61	29	24	42	54	43	62	54	42
21	12	11
21	13	12
21	6	13
21	20	6	22	20	21	26	17	24	26	16	17	27	16	26	27	15	16	28	15	27	28	14	15	2	14	28
22	23	20
23	19	20	24	19	23	24	18	19	24	17	18
26	24	25	29	60	30	61	60	29
2	1	14
1	0	14
31	11	10	31	21	11	31	22	21	36	26	25	36	27	26	37	27	36	37	28	27	38	28	37	38	2	28	3	2	38
32	30	31	33	30	32	33	29	30	34	29	33	35	29	34	36	29	35
30	22	31
36	25	29
39	8	7	39	31	10	44	36	35	45	36	44	46	36	45	46	37	36	47	37	46	48	37	47	48	38	37	49	38	48	49	3	38
39	9	8
39	10	9
39	53	31
53	50	31
50	32	31	51	32	50
40	53	39	40	52	53
40	51	52
40	41	51
41	32	51
42	32	41	42	33	32	42	34	33	42	35	34
44	42	43
44	35	42
5	4	49
4	3	49
20	7	6	20	39	7	17	44	43	17	45	44	16	45	17	16	46	45	16	47	46	15	47	16	15	48	47	15	49	48	14	49	15	14	5	49	0	5	14
20	57	39
57	58	39
58	40	39	59	40	58
19	57	20	19	56	57
19	55	56
55	59	56
55	40	59
19	54	55	18	54	19	17	54	18
17	43	54
23	61	24	60	61	23
63	54	62	55	54	63
41	62	42	63	62	41
57	51	50	56	51	57
58	50	53
57	50	58
52	56	59
51	56	52
59	53	52	58	53	59

#	Normal	49
-0	-0	1
-0	-0	-1
0.99674	0.0806863	0
0.996736	0.0807245	-1.80612e-005
0.996741	0.0806702	2.29337e-005
0.996739	0.0806947	-0
0.996738	0.0807047	-5.57793e-006
0.996739	0.0806918	-0
0.996738	0.0807047	0
0.996739	0.0806938	3.3472e-005
0.996736	0.0807325	-0
-0.0807026	0.996738	-0
-0.0807016	0.996738	-0
-0.081127	0.996704	0.000236015
-0.0811271	0.996704	-5.46065e-005
-0.996738	-0.0807032	-0
-0.99674	-0.0806843	8.7459e-006
-0.996736	-0.0807332	-2.79471e-005
-0.996738	-0.0807032	7.44514e-005
-0.996738	-0.0807047	2.05897e-005
-0.996738	-0.0807055	0
-0.996739	-0.0806957	-0
-0.996738	-0.0807047	-7.45243e-006
-0.99674	-0.080685	1.94401e-005
-0.996738	-0.0807087	8.17233e-006
-0.996738	-0.0807087	-0
-0.99674	-0.080685	-0
-0.996738	-0.0807087	-6.95307e-007
-0.996738	-0.0807076	-0
-0.996738	-0.0807007	-9.90723e-005
0.0807033	-0.996738	-0
0.0807033	-0.996738	-0.000102371
0.080682	-0.99674	0.000109805
0.0811474	-0.996702	-0
0.0807059	-0.996738	-0
0.0807386	-0.996735	-4.99869e-006
0.0806819	-0.99674	-1.33465e-006
0.0806907	-0.996739	-8.75886e-006
0.0807069	-0.996738	-0
0.0806907	-0.996739	1.6274e-006
-0.0811271	0.996704	-0
-0.994558	-0.104187	0
0.0806918	-0.996739	-0
-0.819154	-0.573573	0
0.00117222	-0.00201398	0.999997
0.00139141	-0.00199312	0.999997
-0.00134151	0.00191457	-0.999997
-0.0013512	0.00190363	-0.999997
0.994614	0.10365	0

#	Mesh	0	End

