#	Mesh	0	Begin

#	Vertex	16
57.4224	65.5199	-6.68173
57.4749	64.8721	-6.68173
58.1228	64.9246	-6.68173
58.0703	65.5724	-6.68173
57.4224	65.5199	-6.63173
57.4749	64.8721	-6.63173
58.1228	64.9246	-6.63173
58.0703	65.5724	-6.63173
57.4494	65.4971	-6.63173
57.4978	64.899	-6.63173
58.0959	64.9475	-6.63173
58.0474	65.5455	-6.63173
57.4494	65.4971	-6.53173
57.4978	64.899	-6.53173
58.0959	64.9475	-6.53173
58.0474	65.5455	-6.53173

#	Triangle	10
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10

#	Normal	10
-0.0807634	0.996733	-0
-0.996734	-0.0807575	0
0.080757	-0.996734	-0
0.996733	0.0807629	-0
-6.06698e-008	7.4875e-007	-1
6.06694e-008	-7.48745e-007	1
-0.0807613	0.996733	-0
-0.996733	-0.0807619	0
0.0807613	-0.996733	-0
0.996733	0.0807619	-0

#	Mesh	0	End

